date,nav,scheme_code,scheme_name
04-08-2022,106.22540,119551,SBI_BLUECHIP
03-08-2022,106.15000,119551,SBI_BLUECHIP
02-08-2022,106.19930,119551,SBI_BLUECHIP
01-08-2022,106.12190,119551,SBI_BLUECHIP
29-07-2022,106.00660,119551,SBI_BLUECHIP
28-07-2022,105.94840,119551,SBI_BLUECHIP
27-07-2022,105.92930,119551,SBI_BLUECHIP
26-07-2022,105.91610,119551,SBI_BLUECHIP
25-07-2022,105.91410,119551,SBI_BLUECHIP
22-07-2022,105.84490,119551,SBI_BLUECHIP
21-07-2022,105.84010,119551,SBI_BLUECHIP
20-07-2022,105.83040,119551,SBI_BLUECHIP
19-07-2022,105.79960,119551,SBI_BLUECHIP
18-07-2022,105.78800,119551,SBI_BLUECHIP
15-07-2022,105.77600,119551,SBI_BLUECHIP
14-07-2022,105.77600,119551,SBI_BLUECHIP
13-07-2022,105.76950,119551,SBI_BLUECHIP
12-07-2022,105.70930,119551,SBI_BLUECHIP
11-07-2022,105.67200,119551,SBI_BLUECHIP
08-07-2022,105.67230,119551,SBI_BLUECHIP
07-07-2022,105.70410,119551,SBI_BLUECHIP
06-07-2022,105.70650,119551,SBI_BLUECHIP
05-07-2022,105.53710,119551,SBI_BLUECHIP
04-07-2022,105.48840,119551,SBI_BLUECHIP
01-07-2022,105.39630,119551,SBI_BLUECHIP
30-06-2022,105.31990,119551,SBI_BLUECHIP
29-06-2022,105.28590,119551,SBI_BLUECHIP
28-06-2022,105.27710,119551,SBI_BLUECHIP
27-06-2022,105.29220,119551,SBI_BLUECHIP
24-06-2022,105.19710,119551,SBI_BLUECHIP
23-06-2022,105.21060,119551,SBI_BLUECHIP
22-06-2022,105.17670,119551,SBI_BLUECHIP
21-06-2022,112.75700,119551,SBI_BLUECHIP
20-06-2022,112.73360,119551,SBI_BLUECHIP
17-06-2022,112.57830,119551,SBI_BLUECHIP
16-06-2022,112.57150,119551,SBI_BLUECHIP
15-06-2022,112.57570,119551,SBI_BLUECHIP
14-06-2022,112.58300,119551,SBI_BLUECHIP
13-06-2022,112.59850,119551,SBI_BLUECHIP
10-06-2022,112.68480,119551,SBI_BLUECHIP
09-06-2022,112.64870,119551,SBI_BLUECHIP
08-06-2022,112.59020,119551,SBI_BLUECHIP
07-06-2022,112.45530,119551,SBI_BLUECHIP
06-06-2022,112.53000,119551,SBI_BLUECHIP
03-06-2022,112.54690,119551,SBI_BLUECHIP
02-06-2022,112.57900,119551,SBI_BLUECHIP
01-06-2022,112.55190,119551,SBI_BLUECHIP
31-05-2022,112.68010,119551,SBI_BLUECHIP
30-05-2022,112.61660,119551,SBI_BLUECHIP
27-05-2022,112.58750,119551,SBI_BLUECHIP
26-05-2022,112.57510,119551,SBI_BLUECHIP
25-05-2022,112.55110,119551,SBI_BLUECHIP
24-05-2022,112.54320,119551,SBI_BLUECHIP
23-05-2022,112.50610,119551,SBI_BLUECHIP
20-05-2022,112.43740,119551,SBI_BLUECHIP
19-05-2022,112.45390,119551,SBI_BLUECHIP
18-05-2022,112.43680,119551,SBI_BLUECHIP
17-05-2022,112.41370,119551,SBI_BLUECHIP
13-05-2022,112.36470,119551,SBI_BLUECHIP
12-05-2022,112.43300,119551,SBI_BLUECHIP
11-05-2022,112.39910,119551,SBI_BLUECHIP
10-05-2022,112.34790,119551,SBI_BLUECHIP
09-05-2022,112.26720,119551,SBI_BLUECHIP
06-05-2022,112.24400,119551,SBI_BLUECHIP
05-05-2022,112.35880,119551,SBI_BLUECHIP
04-05-2022,112.43310,119551,SBI_BLUECHIP
02-05-2022,113.13190,119551,SBI_BLUECHIP
29-04-2022,113.09560,119551,SBI_BLUECHIP
28-04-2022,113.08480,119551,SBI_BLUECHIP
27-04-2022,113.09540,119551,SBI_BLUECHIP
26-04-2022,113.05790,119551,SBI_BLUECHIP
25-04-2022,113.06150,119551,SBI_BLUECHIP
22-04-2022,112.95900,119551,SBI_BLUECHIP
21-04-2022,112.95600,119551,SBI_BLUECHIP
20-04-2022,112.93600,119551,SBI_BLUECHIP
19-04-2022,112.90460,119551,SBI_BLUECHIP
18-04-2022,112.85840,119551,SBI_BLUECHIP
13-04-2022,112.68440,119551,SBI_BLUECHIP
12-04-2022,112.84050,119551,SBI_BLUECHIP
11-04-2022,112.84790,119551,SBI_BLUECHIP
08-04-2022,112.90620,119551,SBI_BLUECHIP
07-04-2022,113.18250,119551,SBI_BLUECHIP
06-04-2022,113.16070,119551,SBI_BLUECHIP
05-04-2022,113.16610,119551,SBI_BLUECHIP
04-04-2022,113.11710,119551,SBI_BLUECHIP
31-03-2022,113.07820,119551,SBI_BLUECHIP
30-03-2022,113.02550,119551,SBI_BLUECHIP
29-03-2022,112.99120,119551,SBI_BLUECHIP
28-03-2022,112.94480,119551,SBI_BLUECHIP
25-03-2022,112.90340,119551,SBI_BLUECHIP
24-03-2022,112.85420,119551,SBI_BLUECHIP
23-03-2022,112.82310,119551,SBI_BLUECHIP
22-03-2022,121.94410,119551,SBI_BLUECHIP
21-03-2022,121.94740,119551,SBI_BLUECHIP
17-03-2022,121.88160,119551,SBI_BLUECHIP
16-03-2022,121.79190,119551,SBI_BLUECHIP
15-03-2022,121.81770,119551,SBI_BLUECHIP
14-03-2022,121.71790,119551,SBI_BLUECHIP
11-03-2022,121.66520,119551,SBI_BLUECHIP
10-03-2022,121.66990,119551,SBI_BLUECHIP
09-03-2022,121.61440,119551,SBI_BLUECHIP
08-03-2022,121.59350,119551,SBI_BLUECHIP
07-03-2022,121.60230,119551,SBI_BLUECHIP
04-03-2022,121.66030,119551,SBI_BLUECHIP
03-03-2022,121.62960,119551,SBI_BLUECHIP
02-03-2022,121.66500,119551,SBI_BLUECHIP
28-02-2022,121.73480,119551,SBI_BLUECHIP
25-02-2022,121.71610,119551,SBI_BLUECHIP
24-02-2022,121.71610,119551,SBI_BLUECHIP
23-02-2022,121.72640,119551,SBI_BLUECHIP
22-02-2022,121.68930,119551,SBI_BLUECHIP
21-02-2022,121.71930,119551,SBI_BLUECHIP
18-02-2022,121.68240,119551,SBI_BLUECHIP
17-02-2022,121.65610,119551,SBI_BLUECHIP
16-02-2022,121.64480,119551,SBI_BLUECHIP
15-02-2022,121.61810,119551,SBI_BLUECHIP
14-02-2022,121.62360,119551,SBI_BLUECHIP
11-02-2022,121.52650,119551,SBI_BLUECHIP
10-02-2022,121.44580,119551,SBI_BLUECHIP
09-02-2022,121.22570,119551,SBI_BLUECHIP
08-02-2022,121.16290,119551,SBI_BLUECHIP
04-02-2022,121.00910,119551,SBI_BLUECHIP
03-02-2022,121.00790,119551,SBI_BLUECHIP
02-02-2022,120.97970,119551,SBI_BLUECHIP
01-02-2022,121.04100,119551,SBI_BLUECHIP
31-01-2022,121.22640,119551,SBI_BLUECHIP
28-01-2022,121.12870,119551,SBI_BLUECHIP
27-01-2022,121.10950,119551,SBI_BLUECHIP
25-01-2022,121.15350,119551,SBI_BLUECHIP
24-01-2022,121.12480,119551,SBI_BLUECHIP
21-01-2022,121.13300,119551,SBI_BLUECHIP
20-01-2022,121.10560,119551,SBI_BLUECHIP
19-01-2022,121.08290,119551,SBI_BLUECHIP
18-01-2022,121.07690,119551,SBI_BLUECHIP
17-01-2022,121.07460,119551,SBI_BLUECHIP
14-01-2022,121.09060,119551,SBI_BLUECHIP
13-01-2022,121.06790,119551,SBI_BLUECHIP
12-01-2022,121.02360,119551,SBI_BLUECHIP
11-01-2022,120.97230,119551,SBI_BLUECHIP
10-01-2022,120.91980,119551,SBI_BLUECHIP
07-01-2022,120.95470,119551,SBI_BLUECHIP
06-01-2022,120.95770,119551,SBI_BLUECHIP
05-01-2022,120.93140,119551,SBI_BLUECHIP
04-01-2022,120.93260,119551,SBI_BLUECHIP
03-01-2022,120.97910,119551,SBI_BLUECHIP
31-12-2021,120.94240,119551,SBI_BLUECHIP
30-12-2021,120.90490,119551,SBI_BLUECHIP
29-12-2021,120.90390,119551,SBI_BLUECHIP
28-12-2021,120.89770,119551,SBI_BLUECHIP
27-12-2021,120.93670,119551,SBI_BLUECHIP
24-12-2021,120.88600,119551,SBI_BLUECHIP
23-12-2021,120.88130,119551,SBI_BLUECHIP
22-12-2021,120.86450,119551,SBI_BLUECHIP
21-12-2021,132.11350,119551,SBI_BLUECHIP
20-12-2021,132.19830,119551,SBI_BLUECHIP
17-12-2021,132.22880,119551,SBI_BLUECHIP
16-12-2021,132.26370,119551,SBI_BLUECHIP
15-12-2021,132.25630,119551,SBI_BLUECHIP
14-12-2021,132.23680,119551,SBI_BLUECHIP
13-12-2021,132.17890,119551,SBI_BLUECHIP
10-12-2021,132.16560,119551,SBI_BLUECHIP
09-12-2021,132.16200,119551,SBI_BLUECHIP
08-12-2021,132.16110,119551,SBI_BLUECHIP
07-12-2021,132.09980,119551,SBI_BLUECHIP
06-12-2021,132.09030,119551,SBI_BLUECHIP
03-12-2021,132.01620,119551,SBI_BLUECHIP
02-12-2021,132.01460,119551,SBI_BLUECHIP
01-12-2021,131.96970,119551,SBI_BLUECHIP
30-11-2021,131.96680,119551,SBI_BLUECHIP
29-11-2021,131.91940,119551,SBI_BLUECHIP
26-11-2021,131.88180,119551,SBI_BLUECHIP
25-11-2021,131.87040,119551,SBI_BLUECHIP
24-11-2021,131.86450,119551,SBI_BLUECHIP
23-11-2021,131.86860,119551,SBI_BLUECHIP
22-11-2021,131.85800,119551,SBI_BLUECHIP
18-11-2021,131.79440,119551,SBI_BLUECHIP
17-11-2021,131.74890,119551,SBI_BLUECHIP
16-11-2021,131.74790,119551,SBI_BLUECHIP
15-11-2021,131.74170,119551,SBI_BLUECHIP
12-11-2021,131.68940,119551,SBI_BLUECHIP
11-11-2021,131.68660,119551,SBI_BLUECHIP
10-11-2021,131.65900,119551,SBI_BLUECHIP
09-11-2021,131.65990,119551,SBI_BLUECHIP
08-11-2021,131.61630,119551,SBI_BLUECHIP
03-11-2021,131.43860,119551,SBI_BLUECHIP
02-11-2021,131.39070,119551,SBI_BLUECHIP
01-11-2021,131.39510,119551,SBI_BLUECHIP
29-10-2021,131.36870,119551,SBI_BLUECHIP
28-10-2021,131.39600,119551,SBI_BLUECHIP
27-10-2021,131.42540,119551,SBI_BLUECHIP
26-10-2021,131.42860,119551,SBI_BLUECHIP
25-10-2021,131.50090,119551,SBI_BLUECHIP
22-10-2021,131.46970,119551,SBI_BLUECHIP
21-10-2021,131.44130,119551,SBI_BLUECHIP
20-10-2021,131.34370,119551,SBI_BLUECHIP
18-10-2021,131.36860,119551,SBI_BLUECHIP
14-10-2021,131.36030,119551,SBI_BLUECHIP
13-10-2021,131.35820,119551,SBI_BLUECHIP
12-10-2021,131.29810,119551,SBI_BLUECHIP
11-10-2021,131.25620,119551,SBI_BLUECHIP
08-10-2021,131.23350,119551,SBI_BLUECHIP
07-10-2021,131.22650,119551,SBI_BLUECHIP
06-10-2021,131.24590,119551,SBI_BLUECHIP
05-10-2021,131.26160,119551,SBI_BLUECHIP
04-10-2021,131.30940,119551,SBI_BLUECHIP
01-10-2021,131.23930,119551,SBI_BLUECHIP
30-09-2021,131.25260,119551,SBI_BLUECHIP
29-09-2021,131.23280,119551,SBI_BLUECHIP
28-09-2021,131.30440,119551,SBI_BLUECHIP
27-09-2021,131.25800,119551,SBI_BLUECHIP
24-09-2021,131.26940,119551,SBI_BLUECHIP
23-09-2021,131.35540,119551,SBI_BLUECHIP
22-09-2021,131.35130,119551,SBI_BLUECHIP
21-09-2021,131.33160,119551,SBI_BLUECHIP
20-09-2021,131.32220,119551,SBI_BLUECHIP
17-09-2021,131.25910,119551,SBI_BLUECHIP
16-09-2021,131.23450,119551,SBI_BLUECHIP
15-09-2021,131.19960,119551,SBI_BLUECHIP
14-09-2021,144.12510,119551,SBI_BLUECHIP
13-09-2021,144.11180,119551,SBI_BLUECHIP
09-09-2021,144.05740,119551,SBI_BLUECHIP
08-09-2021,144.02750,119551,SBI_BLUECHIP
07-09-2021,144.00420,119551,SBI_BLUECHIP
06-09-2021,144.01480,119551,SBI_BLUECHIP
03-09-2021,143.96990,119551,SBI_BLUECHIP
02-09-2021,143.94440,119551,SBI_BLUECHIP
01-09-2021,143.87460,119551,SBI_BLUECHIP
31-08-2021,143.79840,119551,SBI_BLUECHIP
30-08-2021,143.75350,119551,SBI_BLUECHIP
27-08-2021,143.62770,119551,SBI_BLUECHIP
26-08-2021,143.58930,119551,SBI_BLUECHIP
25-08-2021,143.58530,119551,SBI_BLUECHIP
24-08-2021,143.56290,119551,SBI_BLUECHIP
23-08-2021,143.55970,119551,SBI_BLUECHIP
20-08-2021,143.51640,119551,SBI_BLUECHIP
18-08-2021,143.48180,119551,SBI_BLUECHIP
17-08-2021,143.36960,119551,SBI_BLUECHIP
13-08-2021,143.23920,119551,SBI_BLUECHIP
12-08-2021,143.13600,119551,SBI_BLUECHIP
11-08-2021,143.06250,119551,SBI_BLUECHIP
10-08-2021,143.04860,119551,SBI_BLUECHIP
09-08-2021,142.96610,119551,SBI_BLUECHIP
06-08-2021,142.91000,119551,SBI_BLUECHIP
05-08-2021,143.02100,119551,SBI_BLUECHIP
04-08-2021,142.96470,119551,SBI_BLUECHIP
03-08-2021,142.94040,119551,SBI_BLUECHIP
02-08-2021,142.90050,119551,SBI_BLUECHIP
30-07-2021,142.83900,119551,SBI_BLUECHIP
29-07-2021,142.81840,119551,SBI_BLUECHIP
28-07-2021,142.80060,119551,SBI_BLUECHIP
27-07-2021,142.77470,119551,SBI_BLUECHIP
26-07-2021,142.71900,119551,SBI_BLUECHIP
23-07-2021,142.62180,119551,SBI_BLUECHIP
22-07-2021,142.62390,119551,SBI_BLUECHIP
20-07-2021,142.62130,119551,SBI_BLUECHIP
19-07-2021,142.56540,119551,SBI_BLUECHIP
16-07-2021,142.50920,119551,SBI_BLUECHIP
15-07-2021,142.38060,119551,SBI_BLUECHIP
14-07-2021,142.29680,119551,SBI_BLUECHIP
13-07-2021,142.29480,119551,SBI_BLUECHIP
12-07-2021,142.16020,119551,SBI_BLUECHIP
09-07-2021,142.20290,119551,SBI_BLUECHIP
08-07-2021,142.16960,119551,SBI_BLUECHIP
07-07-2021,142.02180,119551,SBI_BLUECHIP
06-07-2021,141.94200,119551,SBI_BLUECHIP
05-07-2021,142.02290,119551,SBI_BLUECHIP
02-07-2021,141.92450,119551,SBI_BLUECHIP
01-07-2021,141.95150,119551,SBI_BLUECHIP
30-06-2021,141.90210,119551,SBI_BLUECHIP
29-06-2021,155.11370,119551,SBI_BLUECHIP
28-06-2021,155.12580,119551,SBI_BLUECHIP
25-06-2021,155.14620,119551,SBI_BLUECHIP
24-06-2021,155.18140,119551,SBI_BLUECHIP
23-06-2021,155.15730,119551,SBI_BLUECHIP
22-06-2021,155.15060,119551,SBI_BLUECHIP
21-06-2021,155.19520,119551,SBI_BLUECHIP
18-06-2021,155.12210,119551,SBI_BLUECHIP
17-06-2021,155.07260,119551,SBI_BLUECHIP
16-06-2021,155.08430,119551,SBI_BLUECHIP
15-06-2021,155.29610,119551,SBI_BLUECHIP
14-06-2021,155.42900,119551,SBI_BLUECHIP
11-06-2021,155.37550,119551,SBI_BLUECHIP
10-06-2021,155.31610,119551,SBI_BLUECHIP
09-06-2021,155.26990,119551,SBI_BLUECHIP
08-06-2021,155.13830,119551,SBI_BLUECHIP
07-06-2021,155.11170,119551,SBI_BLUECHIP
04-06-2021,154.98690,119551,SBI_BLUECHIP
03-06-2021,154.93840,119551,SBI_BLUECHIP
02-06-2021,154.86320,119551,SBI_BLUECHIP
01-06-2021,154.85060,119551,SBI_BLUECHIP
31-05-2021,154.85910,119551,SBI_BLUECHIP
28-05-2021,154.83250,119551,SBI_BLUECHIP
27-05-2021,154.83360,119551,SBI_BLUECHIP
25-05-2021,154.78300,119551,SBI_BLUECHIP
24-05-2021,154.70690,119551,SBI_BLUECHIP
21-05-2021,154.64170,119551,SBI_BLUECHIP
20-05-2021,154.60730,119551,SBI_BLUECHIP
19-05-2021,154.59900,119551,SBI_BLUECHIP
18-05-2021,154.46380,119551,SBI_BLUECHIP
17-05-2021,154.40020,119551,SBI_BLUECHIP
14-05-2021,154.33090,119551,SBI_BLUECHIP
12-05-2021,154.33110,119551,SBI_BLUECHIP
11-05-2021,154.34100,119551,SBI_BLUECHIP
10-05-2021,154.23720,119551,SBI_BLUECHIP
07-05-2021,154.19030,119551,SBI_BLUECHIP
06-05-2021,154.14950,119551,SBI_BLUECHIP
05-05-2021,154.12320,119551,SBI_BLUECHIP
04-05-2021,154.07420,119551,SBI_BLUECHIP
03-05-2021,154.05010,119551,SBI_BLUECHIP
30-04-2021,153.95100,119551,SBI_BLUECHIP
29-04-2021,153.86460,119551,SBI_BLUECHIP
28-04-2021,153.85570,119551,SBI_BLUECHIP
27-04-2021,153.76340,119551,SBI_BLUECHIP
26-04-2021,153.63530,119551,SBI_BLUECHIP
23-04-2021,153.45900,119551,SBI_BLUECHIP
22-04-2021,153.37660,119551,SBI_BLUECHIP
20-04-2021,153.32200,119551,SBI_BLUECHIP
19-04-2021,153.27880,119551,SBI_BLUECHIP
16-04-2021,153.14450,119551,SBI_BLUECHIP
15-04-2021,153.21820,119551,SBI_BLUECHIP
12-04-2021,153.32590,119551,SBI_BLUECHIP
09-04-2021,153.26090,119551,SBI_BLUECHIP
08-04-2021,153.16970,119551,SBI_BLUECHIP
07-04-2021,153.14540,119551,SBI_BLUECHIP
06-04-2021,153.21010,119551,SBI_BLUECHIP
05-04-2021,153.00690,119551,SBI_BLUECHIP
31-03-2021,152.74570,119551,SBI_BLUECHIP
30-03-2021,152.65790,119551,SBI_BLUECHIP
26-03-2021,152.53440,119551,SBI_BLUECHIP
25-03-2021,152.45140,119551,SBI_BLUECHIP
24-03-2021,152.38470,119551,SBI_BLUECHIP
23-03-2021,152.22430,119551,SBI_BLUECHIP
22-03-2021,151.84790,119551,SBI_BLUECHIP
19-03-2021,151.63870,119551,SBI_BLUECHIP
18-03-2021,151.39010,119551,SBI_BLUECHIP
17-03-2021,151.34730,119551,SBI_BLUECHIP
16-03-2021,151.31720,119551,SBI_BLUECHIP
15-03-2021,151.33810,119551,SBI_BLUECHIP
12-03-2021,151.63230,119551,SBI_BLUECHIP
10-03-2021,151.71200,119551,SBI_BLUECHIP
09-03-2021,151.71480,119551,SBI_BLUECHIP
08-03-2021,151.72160,119551,SBI_BLUECHIP
05-03-2021,151.66820,119551,SBI_BLUECHIP
04-03-2021,151.69710,119551,SBI_BLUECHIP
03-03-2021,151.66820,119551,SBI_BLUECHIP
02-03-2021,151.62920,119551,SBI_BLUECHIP
01-03-2021,151.54740,119551,SBI_BLUECHIP
26-02-2021,151.48360,119551,SBI_BLUECHIP
25-02-2021,159.52860,119551,SBI_BLUECHIP
24-02-2021,159.51550,119551,SBI_BLUECHIP
23-02-2021,159.49450,119551,SBI_BLUECHIP
22-02-2021,159.57960,119551,SBI_BLUECHIP
18-02-2021,159.79640,119551,SBI_BLUECHIP
17-02-2021,159.84890,119551,SBI_BLUECHIP
16-02-2021,159.88680,119551,SBI_BLUECHIP
15-02-2021,159.81700,119551,SBI_BLUECHIP
12-02-2021,159.74500,119551,SBI_BLUECHIP
11-02-2021,159.67600,119551,SBI_BLUECHIP
10-02-2021,159.53240,119551,SBI_BLUECHIP
09-02-2021,159.52330,119551,SBI_BLUECHIP
08-02-2021,159.66720,119551,SBI_BLUECHIP
05-02-2021,159.56310,119551,SBI_BLUECHIP
04-02-2021,159.74730,119551,SBI_BLUECHIP
03-02-2021,159.74690,119551,SBI_BLUECHIP
02-02-2021,159.67450,119551,SBI_BLUECHIP
01-02-2021,160.06120,119551,SBI_BLUECHIP
29-01-2021,160.59770,119551,SBI_BLUECHIP
28-01-2021,160.58330,119551,SBI_BLUECHIP
27-01-2021,160.55090,119551,SBI_BLUECHIP
25-01-2021,160.52320,119551,SBI_BLUECHIP
22-01-2021,160.47480,119551,SBI_BLUECHIP
21-01-2021,160.52050,119551,SBI_BLUECHIP
20-01-2021,160.48460,119551,SBI_BLUECHIP
19-01-2021,160.39180,119551,SBI_BLUECHIP
18-01-2021,160.37760,119551,SBI_BLUECHIP
15-01-2021,160.61120,119551,SBI_BLUECHIP
14-01-2021,160.68850,119551,SBI_BLUECHIP
13-01-2021,160.90460,119551,SBI_BLUECHIP
12-01-2021,160.94950,119551,SBI_BLUECHIP
11-01-2021,161.12590,119551,SBI_BLUECHIP
08-01-2021,161.37750,119551,SBI_BLUECHIP
07-01-2021,161.28210,119551,SBI_BLUECHIP
06-01-2021,161.22950,119551,SBI_BLUECHIP
05-01-2021,161.23130,119551,SBI_BLUECHIP
04-01-2021,161.04390,119551,SBI_BLUECHIP
01-01-2021,160.89970,119551,SBI_BLUECHIP
31-12-2020,160.80710,119551,SBI_BLUECHIP
30-12-2020,160.78190,119551,SBI_BLUECHIP
29-12-2020,160.71330,119551,SBI_BLUECHIP
28-12-2020,160.66760,119551,SBI_BLUECHIP
24-12-2020,160.51600,119551,SBI_BLUECHIP
23-12-2020,160.46580,119551,SBI_BLUECHIP
22-12-2020,160.40300,119551,SBI_BLUECHIP
21-12-2020,160.39230,119551,SBI_BLUECHIP
18-12-2020,160.43860,119551,SBI_BLUECHIP
17-12-2020,160.40150,119551,SBI_BLUECHIP
16-12-2020,160.38320,119551,SBI_BLUECHIP
15-12-2020,160.38650,119551,SBI_BLUECHIP
14-12-2020,160.33160,119551,SBI_BLUECHIP
11-12-2020,160.29220,119551,SBI_BLUECHIP
10-12-2020,160.34400,119551,SBI_BLUECHIP
09-12-2020,160.31470,119551,SBI_BLUECHIP
08-12-2020,160.35140,119551,SBI_BLUECHIP
07-12-2020,160.35020,119551,SBI_BLUECHIP
04-12-2020,160.31030,119551,SBI_BLUECHIP
03-12-2020,160.12810,119551,SBI_BLUECHIP
02-12-2020,160.12040,119551,SBI_BLUECHIP
01-12-2020,160.25190,119551,SBI_BLUECHIP
27-11-2020,160.27780,119551,SBI_BLUECHIP
26-11-2020,160.27080,119551,SBI_BLUECHIP
25-11-2020,160.10390,119551,SBI_BLUECHIP
24-11-2020,159.98300,119551,SBI_BLUECHIP
23-11-2020,159.93040,119551,SBI_BLUECHIP
20-11-2020,159.85270,119551,SBI_BLUECHIP
19-11-2020,159.76360,119551,SBI_BLUECHIP
18-11-2020,159.58980,119551,SBI_BLUECHIP
17-11-2020,159.53330,119551,SBI_BLUECHIP
13-11-2020,159.41460,119551,SBI_BLUECHIP
12-11-2020,159.36240,119551,SBI_BLUECHIP
11-11-2020,159.25310,119551,SBI_BLUECHIP
10-11-2020,159.22900,119551,SBI_BLUECHIP
09-11-2020,159.25680,119551,SBI_BLUECHIP
06-11-2020,159.24680,119551,SBI_BLUECHIP
05-11-2020,159.13550,119551,SBI_BLUECHIP
04-11-2020,158.93740,119551,SBI_BLUECHIP
03-11-2020,158.93660,119551,SBI_BLUECHIP
02-11-2020,158.92950,119551,SBI_BLUECHIP
29-10-2020,158.83670,119551,SBI_BLUECHIP
28-10-2020,158.85700,119551,SBI_BLUECHIP
27-10-2020,158.87130,119551,SBI_BLUECHIP
26-10-2020,158.89750,119551,SBI_BLUECHIP
23-10-2020,158.69360,119551,SBI_BLUECHIP
22-10-2020,158.57050,119551,SBI_BLUECHIP
21-10-2020,158.59830,119551,SBI_BLUECHIP
20-10-2020,158.58960,119551,SBI_BLUECHIP
19-10-2020,158.46010,119551,SBI_BLUECHIP
16-10-2020,158.33270,119551,SBI_BLUECHIP
15-10-2020,158.33810,119551,SBI_BLUECHIP
14-10-2020,158.19820,119551,SBI_BLUECHIP
13-10-2020,158.07620,119551,SBI_BLUECHIP
12-10-2020,157.88200,119551,SBI_BLUECHIP
09-10-2020,157.74980,119551,SBI_BLUECHIP
08-10-2020,157.08600,119551,SBI_BLUECHIP
07-10-2020,156.94590,119551,SBI_BLUECHIP
06-10-2020,156.83940,119551,SBI_BLUECHIP
05-10-2020,156.76300,119551,SBI_BLUECHIP
01-10-2020,156.63880,119551,SBI_BLUECHIP
30-09-2020,156.44830,119551,SBI_BLUECHIP
29-09-2020,156.31870,119551,SBI_BLUECHIP
28-09-2020,156.35110,119551,SBI_BLUECHIP
25-09-2020,156.32930,119551,SBI_BLUECHIP
24-09-2020,156.37000,119551,SBI_BLUECHIP
23-09-2020,156.40260,119551,SBI_BLUECHIP
22-09-2020,156.34590,119551,SBI_BLUECHIP
21-09-2020,156.29950,119551,SBI_BLUECHIP
18-09-2020,156.20390,119551,SBI_BLUECHIP
17-09-2020,156.16490,119551,SBI_BLUECHIP
16-09-2020,156.11460,119551,SBI_BLUECHIP
15-09-2020,156.00040,119551,SBI_BLUECHIP
14-09-2020,156.12840,119551,SBI_BLUECHIP
11-09-2020,156.11520,119551,SBI_BLUECHIP
10-09-2020,156.15130,119551,SBI_BLUECHIP
09-09-2020,156.21230,119551,SBI_BLUECHIP
