date,nav,scheme_code,scheme_name
08-09-2020,156.19160,119551,SBI_BLUECHIP
07-09-2020,156.55350,119551,SBI_BLUECHIP
04-09-2020,156.77400,119551,SBI_BLUECHIP
03-09-2020,156.74170,119551,SBI_BLUECHIP
02-09-2020,156.51630,119551,SBI_BLUECHIP
01-09-2020,156.46210,119551,SBI_BLUECHIP
31-08-2020,155.79720,119551,SBI_BLUECHIP
28-08-2020,155.15420,119551,SBI_BLUECHIP
27-08-2020,155.29300,119551,SBI_BLUECHIP
26-08-2020,155.39890,119551,SBI_BLUECHIP
25-08-2020,155.48410,119551,SBI_BLUECHIP
24-08-2020,155.33930,119551,SBI_BLUECHIP
21-08-2020,155.64260,119551,SBI_BLUECHIP
20-08-2020,156.11830,119551,SBI_BLUECHIP
19-08-2020,156.04080,119551,SBI_BLUECHIP
18-08-2020,156.08480,119551,SBI_BLUECHIP
17-08-2020,156.11780,119551,SBI_BLUECHIP
14-08-2020,156.11090,119551,SBI_BLUECHIP
13-08-2020,156.22040,119551,SBI_BLUECHIP
12-08-2020,156.10230,119551,SBI_BLUECHIP
11-08-2020,156.17030,119551,SBI_BLUECHIP
10-08-2020,156.15790,119551,SBI_BLUECHIP
07-08-2020,156.19630,119551,SBI_BLUECHIP
06-08-2020,156.27300,119551,SBI_BLUECHIP
05-08-2020,156.45150,119551,SBI_BLUECHIP
04-08-2020,156.41510,119551,SBI_BLUECHIP
03-08-2020,156.35690,119551,SBI_BLUECHIP
31-07-2020,156.29080,119551,SBI_BLUECHIP
30-07-2020,156.13850,119551,SBI_BLUECHIP
29-07-2020,156.06980,119551,SBI_BLUECHIP
28-07-2020,156.02340,119551,SBI_BLUECHIP
27-07-2020,156.14190,119551,SBI_BLUECHIP
24-07-2020,156.23630,119551,SBI_BLUECHIP
23-07-2020,156.22610,119551,SBI_BLUECHIP
22-07-2020,156.14620,119551,SBI_BLUECHIP
21-07-2020,156.21800,119551,SBI_BLUECHIP
20-07-2020,156.31200,119551,SBI_BLUECHIP
17-07-2020,156.22610,119551,SBI_BLUECHIP
16-07-2020,156.16830,119551,SBI_BLUECHIP
15-07-2020,156.13320,119551,SBI_BLUECHIP
14-07-2020,155.93690,119551,SBI_BLUECHIP
13-07-2020,156.03070,119551,SBI_BLUECHIP
10-07-2020,155.92900,119551,SBI_BLUECHIP
09-07-2020,155.61120,119551,SBI_BLUECHIP
08-07-2020,155.49590,119551,SBI_BLUECHIP
07-07-2020,155.22080,119551,SBI_BLUECHIP
06-07-2020,154.97990,119551,SBI_BLUECHIP
03-07-2020,154.76280,119551,SBI_BLUECHIP
02-07-2020,154.63810,119551,SBI_BLUECHIP
01-07-2020,154.47070,119551,SBI_BLUECHIP
30-06-2020,154.34070,119551,SBI_BLUECHIP
29-06-2020,154.19540,119551,SBI_BLUECHIP
26-06-2020,154.03840,119551,SBI_BLUECHIP
25-06-2020,153.86580,119551,SBI_BLUECHIP
24-06-2020,153.68710,119551,SBI_BLUECHIP
23-06-2020,153.66610,119551,SBI_BLUECHIP
22-06-2020,153.43800,119551,SBI_BLUECHIP
19-06-2020,153.27920,119551,SBI_BLUECHIP
18-06-2020,152.99420,119551,SBI_BLUECHIP
17-06-2020,152.68730,119551,SBI_BLUECHIP
16-06-2020,152.46300,119551,SBI_BLUECHIP
15-06-2020,152.29220,119551,SBI_BLUECHIP
12-06-2020,152.12020,119551,SBI_BLUECHIP
11-06-2020,152.07970,119551,SBI_BLUECHIP
10-06-2020,151.92850,119551,SBI_BLUECHIP
09-06-2020,151.83230,119551,SBI_BLUECHIP
08-06-2020,151.75450,119551,SBI_BLUECHIP
05-06-2020,151.79470,119551,SBI_BLUECHIP
04-06-2020,151.71440,119551,SBI_BLUECHIP
03-06-2020,151.72910,119551,SBI_BLUECHIP
02-06-2020,151.58870,119551,SBI_BLUECHIP
01-06-2020,151.70270,119551,SBI_BLUECHIP
29-05-2020,151.84580,119551,SBI_BLUECHIP
28-05-2020,151.84990,119551,SBI_BLUECHIP
27-05-2020,151.88310,119551,SBI_BLUECHIP
26-05-2020,151.91230,119551,SBI_BLUECHIP
22-05-2020,151.83500,119551,SBI_BLUECHIP
21-05-2020,151.15680,119551,SBI_BLUECHIP
20-05-2020,151.03470,119551,SBI_BLUECHIP
19-05-2020,150.89980,119551,SBI_BLUECHIP
18-05-2020,150.73750,119551,SBI_BLUECHIP
15-05-2020,150.54830,119551,SBI_BLUECHIP
14-05-2020,150.54970,119551,SBI_BLUECHIP
13-05-2020,150.16330,119551,SBI_BLUECHIP
12-05-2020,149.96870,119551,SBI_BLUECHIP
11-05-2020,149.66990,119551,SBI_BLUECHIP
08-05-2020,150.13260,119551,SBI_BLUECHIP
06-05-2020,149.85490,119551,SBI_BLUECHIP
05-05-2020,149.42290,119551,SBI_BLUECHIP
04-05-2020,149.08550,119551,SBI_BLUECHIP
30-04-2020,148.65560,119551,SBI_BLUECHIP
29-04-2020,148.54900,119551,SBI_BLUECHIP
28-04-2020,148.51480,119551,SBI_BLUECHIP
27-04-2020,148.69220,119551,SBI_BLUECHIP
24-04-2020,148.66470,119551,SBI_BLUECHIP
23-04-2020,149.55270,119551,SBI_BLUECHIP
22-04-2020,149.07930,119551,SBI_BLUECHIP
21-04-2020,149.02120,119551,SBI_BLUECHIP
20-04-2020,148.72010,119551,SBI_BLUECHIP
17-04-2020,147.94700,119551,SBI_BLUECHIP
16-04-2020,147.12390,119551,SBI_BLUECHIP
15-04-2020,146.86330,119551,SBI_BLUECHIP
13-04-2020,146.57850,119551,SBI_BLUECHIP
09-04-2020,146.41960,119551,SBI_BLUECHIP
08-04-2020,146.41120,119551,SBI_BLUECHIP
07-04-2020,147.17690,119551,SBI_BLUECHIP
03-04-2020,147.88150,119551,SBI_BLUECHIP
31-03-2020,148.17090,119551,SBI_BLUECHIP
30-03-2020,147.69880,119551,SBI_BLUECHIP
27-03-2020,147.85100,119551,SBI_BLUECHIP
26-03-2020,144.17960,119551,SBI_BLUECHIP
24-03-2020,143.83040,119551,SBI_BLUECHIP
23-03-2020,143.71940,119551,SBI_BLUECHIP
20-03-2020,144.62720,119551,SBI_BLUECHIP
19-03-2020,143.97650,119551,SBI_BLUECHIP
18-03-2020,145.17790,119551,SBI_BLUECHIP
17-03-2020,145.77960,119551,SBI_BLUECHIP
16-03-2020,146.38570,119551,SBI_BLUECHIP
13-03-2020,146.42480,119551,SBI_BLUECHIP
12-03-2020,147.13020,119551,SBI_BLUECHIP
11-03-2020,147.92990,119551,SBI_BLUECHIP
09-03-2020,148.19110,119551,SBI_BLUECHIP
06-03-2020,148.22000,119551,SBI_BLUECHIP
05-03-2020,148.03900,119551,SBI_BLUECHIP
04-03-2020,148.06480,119551,SBI_BLUECHIP
03-03-2020,147.64570,119551,SBI_BLUECHIP
02-03-2020,147.61980,119551,SBI_BLUECHIP
28-02-2020,147.54200,119551,SBI_BLUECHIP
27-02-2020,147.67830,119551,SBI_BLUECHIP
26-02-2020,147.76810,119551,SBI_BLUECHIP
25-02-2020,157.04230,119551,SBI_BLUECHIP
24-02-2020,157.11050,119551,SBI_BLUECHIP
20-02-2020,156.93530,119551,SBI_BLUECHIP
18-02-2020,156.94440,119551,SBI_BLUECHIP
17-02-2020,157.01240,119551,SBI_BLUECHIP
14-02-2020,156.82800,119551,SBI_BLUECHIP
13-02-2020,156.72330,119551,SBI_BLUECHIP
12-02-2020,156.55160,119551,SBI_BLUECHIP
11-02-2020,156.55810,119551,SBI_BLUECHIP
10-02-2020,156.51380,119551,SBI_BLUECHIP
07-02-2020,156.36270,119551,SBI_BLUECHIP
06-02-2020,155.91820,119551,SBI_BLUECHIP
05-02-2020,155.37680,119551,SBI_BLUECHIP
04-02-2020,155.35870,119551,SBI_BLUECHIP
03-02-2020,155.24320,119551,SBI_BLUECHIP
31-01-2020,154.93920,119551,SBI_BLUECHIP
30-01-2020,154.91460,119551,SBI_BLUECHIP
29-01-2020,154.89040,119551,SBI_BLUECHIP
28-01-2020,154.92020,119551,SBI_BLUECHIP
27-01-2020,154.87030,119551,SBI_BLUECHIP
24-01-2020,154.74900,119551,SBI_BLUECHIP
23-01-2020,154.67140,119551,SBI_BLUECHIP
22-01-2020,154.59030,119551,SBI_BLUECHIP
21-01-2020,154.47760,119551,SBI_BLUECHIP
20-01-2020,154.42280,119551,SBI_BLUECHIP
17-01-2020,154.32490,119551,SBI_BLUECHIP
16-01-2020,154.27130,119551,SBI_BLUECHIP
15-01-2020,154.18890,119551,SBI_BLUECHIP
14-01-2020,154.11510,119551,SBI_BLUECHIP
13-01-2020,154.23620,119551,SBI_BLUECHIP
10-01-2020,154.16720,119551,SBI_BLUECHIP
09-01-2020,154.22020,119551,SBI_BLUECHIP
08-01-2020,154.12700,119551,SBI_BLUECHIP
07-01-2020,154.07510,119551,SBI_BLUECHIP
06-01-2020,154.00360,119551,SBI_BLUECHIP
03-01-2020,154.03230,119551,SBI_BLUECHIP
02-01-2020,153.87420,119551,SBI_BLUECHIP
01-01-2020,153.81930,119551,SBI_BLUECHIP
31-12-2019,153.70540,119551,SBI_BLUECHIP
30-12-2019,153.70100,119551,SBI_BLUECHIP
27-12-2019,153.63460,119551,SBI_BLUECHIP
26-12-2019,153.55760,119551,SBI_BLUECHIP
24-12-2019,153.56260,119551,SBI_BLUECHIP
23-12-2019,153.55370,119551,SBI_BLUECHIP
20-12-2019,153.45720,119551,SBI_BLUECHIP
19-12-2019,153.15260,119551,SBI_BLUECHIP
18-12-2019,153.13370,119551,SBI_BLUECHIP
17-12-2019,153.03460,119551,SBI_BLUECHIP
16-12-2019,152.98140,119551,SBI_BLUECHIP
13-12-2019,152.85760,119551,SBI_BLUECHIP
12-12-2019,152.96820,119551,SBI_BLUECHIP
11-12-2019,152.98320,119551,SBI_BLUECHIP
10-12-2019,153.07380,119551,SBI_BLUECHIP
09-12-2019,153.11830,119551,SBI_BLUECHIP
06-12-2019,153.14050,119551,SBI_BLUECHIP
05-12-2019,153.24830,119551,SBI_BLUECHIP
04-12-2019,153.74050,119551,SBI_BLUECHIP
03-12-2019,153.62590,119551,SBI_BLUECHIP
02-12-2019,153.60460,119551,SBI_BLUECHIP
29-11-2019,153.53810,119551,SBI_BLUECHIP
28-11-2019,153.49340,119551,SBI_BLUECHIP
27-11-2019,153.39030,119551,SBI_BLUECHIP
26-11-2019,153.34850,119551,SBI_BLUECHIP
25-11-2019,153.29600,119551,SBI_BLUECHIP
22-11-2019,153.14360,119551,SBI_BLUECHIP
21-11-2019,153.09270,119551,SBI_BLUECHIP
20-11-2019,153.07080,119551,SBI_BLUECHIP
19-11-2019,152.98530,119551,SBI_BLUECHIP
18-11-2019,152.93160,119551,SBI_BLUECHIP
15-11-2019,152.79790,119551,SBI_BLUECHIP
14-11-2019,152.69570,119551,SBI_BLUECHIP
13-11-2019,152.55810,119551,SBI_BLUECHIP
11-11-2019,152.42140,119551,SBI_BLUECHIP
08-11-2019,152.39850,119551,SBI_BLUECHIP
07-11-2019,152.49110,119551,SBI_BLUECHIP
06-11-2019,152.46070,119551,SBI_BLUECHIP
05-11-2019,152.46920,119551,SBI_BLUECHIP
04-11-2019,152.49010,119551,SBI_BLUECHIP
01-11-2019,152.42850,119551,SBI_BLUECHIP
31-10-2019,152.33240,119551,SBI_BLUECHIP
30-10-2019,152.10720,119551,SBI_BLUECHIP
29-10-2019,151.96500,119551,SBI_BLUECHIP
25-10-2019,151.84330,119551,SBI_BLUECHIP
24-10-2019,151.78960,119551,SBI_BLUECHIP
23-10-2019,151.69740,119551,SBI_BLUECHIP
22-10-2019,151.56320,119551,SBI_BLUECHIP
18-10-2019,151.40290,119551,SBI_BLUECHIP
17-10-2019,151.26600,119551,SBI_BLUECHIP
16-10-2019,151.22890,119551,SBI_BLUECHIP
15-10-2019,151.12940,119551,SBI_BLUECHIP
14-10-2019,151.06760,119551,SBI_BLUECHIP
11-10-2019,150.93800,119551,SBI_BLUECHIP
10-10-2019,150.89650,119551,SBI_BLUECHIP
09-10-2019,150.86100,119551,SBI_BLUECHIP
07-10-2019,150.80640,119551,SBI_BLUECHIP
04-10-2019,150.72870,119551,SBI_BLUECHIP
03-10-2019,150.79360,119551,SBI_BLUECHIP
01-10-2019,150.58120,119551,SBI_BLUECHIP
30-09-2019,150.45390,119551,SBI_BLUECHIP
27-09-2019,150.22310,119551,SBI_BLUECHIP
26-09-2019,150.20390,119551,SBI_BLUECHIP
25-09-2019,150.17310,119551,SBI_BLUECHIP
24-09-2019,150.15030,119551,SBI_BLUECHIP
23-09-2019,150.17780,119551,SBI_BLUECHIP
20-09-2019,150.09930,119551,SBI_BLUECHIP
19-09-2019,150.68280,119551,SBI_BLUECHIP
18-09-2019,150.61910,119551,SBI_BLUECHIP
17-09-2019,150.36880,119551,SBI_BLUECHIP
16-09-2019,150.44760,119551,SBI_BLUECHIP
13-09-2019,150.49370,119551,SBI_BLUECHIP
12-09-2019,150.38280,119551,SBI_BLUECHIP
11-09-2019,150.47970,119551,SBI_BLUECHIP
09-09-2019,150.57780,119551,SBI_BLUECHIP
06-09-2019,150.34140,119551,SBI_BLUECHIP
05-09-2019,150.40760,119551,SBI_BLUECHIP
04-09-2019,150.49060,119551,SBI_BLUECHIP
03-09-2019,150.40880,119551,SBI_BLUECHIP
30-08-2019,150.10760,119551,SBI_BLUECHIP
29-08-2019,150.06250,119551,SBI_BLUECHIP
28-08-2019,150.19140,119551,SBI_BLUECHIP
27-08-2019,150.24960,119551,SBI_BLUECHIP
26-08-2019,150.24180,119551,SBI_BLUECHIP
23-08-2019,149.93470,119551,SBI_BLUECHIP
22-08-2019,149.84040,119551,SBI_BLUECHIP
21-08-2019,149.67650,119551,SBI_BLUECHIP
20-08-2019,149.48640,119551,SBI_BLUECHIP
19-08-2019,149.37300,119551,SBI_BLUECHIP
16-08-2019,149.33110,119551,SBI_BLUECHIP
14-08-2019,149.08090,119551,SBI_BLUECHIP
13-08-2019,149.45110,119551,SBI_BLUECHIP
09-08-2019,149.42480,119551,SBI_BLUECHIP
08-08-2019,149.68430,119551,SBI_BLUECHIP
07-08-2019,149.55770,119551,SBI_BLUECHIP
06-08-2019,149.41470,119551,SBI_BLUECHIP
05-08-2019,149.21550,119551,SBI_BLUECHIP
02-08-2019,149.37240,119551,SBI_BLUECHIP
01-08-2019,149.03670,119551,SBI_BLUECHIP
31-07-2019,149.05120,119551,SBI_BLUECHIP
30-07-2019,148.89200,119551,SBI_BLUECHIP
29-07-2019,148.74870,119551,SBI_BLUECHIP
26-07-2019,148.37040,119551,SBI_BLUECHIP
25-07-2019,148.34130,119551,SBI_BLUECHIP
24-07-2019,148.68580,119551,SBI_BLUECHIP
23-07-2019,148.60970,119551,SBI_BLUECHIP
22-07-2019,148.71740,119551,SBI_BLUECHIP
19-07-2019,148.85420,119551,SBI_BLUECHIP
18-07-2019,148.81090,119551,SBI_BLUECHIP
17-07-2019,148.87780,119551,SBI_BLUECHIP
16-07-2019,148.91020,119551,SBI_BLUECHIP
15-07-2019,148.56780,119551,SBI_BLUECHIP
12-07-2019,148.29440,119551,SBI_BLUECHIP
11-07-2019,148.21660,119551,SBI_BLUECHIP
10-07-2019,148.00340,119551,SBI_BLUECHIP
09-07-2019,147.82280,119551,SBI_BLUECHIP
08-07-2019,147.82770,119551,SBI_BLUECHIP
05-07-2019,147.29720,119551,SBI_BLUECHIP
04-07-2019,146.91340,119551,SBI_BLUECHIP
03-07-2019,146.67800,119551,SBI_BLUECHIP
02-07-2019,146.48170,119551,SBI_BLUECHIP
01-07-2019,146.39030,119551,SBI_BLUECHIP
28-06-2019,146.37970,119551,SBI_BLUECHIP
27-06-2019,146.30610,119551,SBI_BLUECHIP
26-06-2019,146.21510,119551,SBI_BLUECHIP
25-06-2019,146.36630,119551,SBI_BLUECHIP
24-06-2019,146.47710,119551,SBI_BLUECHIP
21-06-2019,146.47450,119551,SBI_BLUECHIP
20-06-2019,146.67960,119551,SBI_BLUECHIP
19-06-2019,146.50250,119551,SBI_BLUECHIP
18-06-2019,146.46540,119551,SBI_BLUECHIP
17-06-2019,146.12230,119551,SBI_BLUECHIP
14-06-2019,146.08700,119551,SBI_BLUECHIP
13-06-2019,145.85170,119551,SBI_BLUECHIP
12-06-2019,145.77500,119551,SBI_BLUECHIP
11-06-2019,145.64040,119551,SBI_BLUECHIP
10-06-2019,145.59550,119551,SBI_BLUECHIP
07-06-2019,145.80350,119551,SBI_BLUECHIP
06-06-2019,146.02950,119551,SBI_BLUECHIP
04-06-2019,145.68430,119551,SBI_BLUECHIP
03-06-2019,145.75480,119551,SBI_BLUECHIP
31-05-2019,145.50410,119551,SBI_BLUECHIP
30-05-2019,145.13120,119551,SBI_BLUECHIP
29-05-2019,145.15870,119551,SBI_BLUECHIP
28-05-2019,145.14180,119551,SBI_BLUECHIP
27-05-2019,145.00110,119551,SBI_BLUECHIP
24-05-2019,144.51000,119551,SBI_BLUECHIP
23-05-2019,144.35380,119551,SBI_BLUECHIP
22-05-2019,144.06460,119551,SBI_BLUECHIP
21-05-2019,144.00030,119551,SBI_BLUECHIP
20-05-2019,143.99760,119551,SBI_BLUECHIP
17-05-2019,143.68870,119551,SBI_BLUECHIP
16-05-2019,143.55460,119551,SBI_BLUECHIP
15-05-2019,143.50380,119551,SBI_BLUECHIP
14-05-2019,143.47830,119551,SBI_BLUECHIP
13-05-2019,143.33460,119551,SBI_BLUECHIP
10-05-2019,143.20790,119551,SBI_BLUECHIP
09-05-2019,143.18000,119551,SBI_BLUECHIP
08-05-2019,143.15040,119551,SBI_BLUECHIP
07-05-2019,143.07870,119551,SBI_BLUECHIP
06-05-2019,143.02010,119551,SBI_BLUECHIP
03-05-2019,142.91620,119551,SBI_BLUECHIP
02-05-2019,142.96690,119551,SBI_BLUECHIP
30-04-2019,142.94620,119551,SBI_BLUECHIP
26-04-2019,142.81160,119551,SBI_BLUECHIP
25-04-2019,142.72540,119551,SBI_BLUECHIP
24-04-2019,142.81700,119551,SBI_BLUECHIP
23-04-2019,142.71700,119551,SBI_BLUECHIP
22-04-2019,142.70990,119551,SBI_BLUECHIP
18-04-2019,142.80030,119551,SBI_BLUECHIP
16-04-2019,142.77550,119551,SBI_BLUECHIP
15-04-2019,142.76280,119551,SBI_BLUECHIP
12-04-2019,142.80540,119551,SBI_BLUECHIP
11-04-2019,142.84710,119551,SBI_BLUECHIP
10-04-2019,142.90460,119551,SBI_BLUECHIP
09-04-2019,142.82980,119551,SBI_BLUECHIP
08-04-2019,142.82290,119551,SBI_BLUECHIP
05-04-2019,142.95770,119551,SBI_BLUECHIP
04-04-2019,143.09930,119551,SBI_BLUECHIP
03-04-2019,143.21600,119551,SBI_BLUECHIP
02-04-2019,143.24540,119551,SBI_BLUECHIP
29-03-2019,142.81430,119551,SBI_BLUECHIP
28-03-2019,142.44400,119551,SBI_BLUECHIP
27-03-2019,142.42660,119551,SBI_BLUECHIP
26-03-2019,142.40630,119551,SBI_BLUECHIP
25-03-2019,142.41710,119551,SBI_BLUECHIP
22-03-2019,152.90060,119551,SBI_BLUECHIP
20-03-2019,152.76990,119551,SBI_BLUECHIP
19-03-2019,152.70050,119551,SBI_BLUECHIP
18-03-2019,152.74120,119551,SBI_BLUECHIP
15-03-2019,152.58380,119551,SBI_BLUECHIP
14-03-2019,152.45520,119551,SBI_BLUECHIP
13-03-2019,152.28310,119551,SBI_BLUECHIP
12-03-2019,152.26620,119551,SBI_BLUECHIP
11-03-2019,152.15240,119551,SBI_BLUECHIP
08-03-2019,151.97350,119551,SBI_BLUECHIP
07-03-2019,151.85510,119551,SBI_BLUECHIP
06-03-2019,151.72850,119551,SBI_BLUECHIP
05-03-2019,151.63570,119551,SBI_BLUECHIP
01-03-2019,151.44300,119551,SBI_BLUECHIP
28-02-2019,151.35700,119551,SBI_BLUECHIP
27-02-2019,151.29910,119551,SBI_BLUECHIP
26-02-2019,151.36200,119551,SBI_BLUECHIP
25-02-2019,151.35990,119551,SBI_BLUECHIP
22-02-2019,151.25990,119551,SBI_BLUECHIP
21-02-2019,151.22930,119551,SBI_BLUECHIP
20-02-2019,151.21490,119551,SBI_BLUECHIP
18-02-2019,151.13100,119551,SBI_BLUECHIP
15-02-2019,151.19320,119551,SBI_BLUECHIP
14-02-2019,151.26980,119551,SBI_BLUECHIP
13-02-2019,151.34510,119551,SBI_BLUECHIP
12-02-2019,151.05000,119551,SBI_BLUECHIP
11-02-2019,151.09080,119551,SBI_BLUECHIP
08-02-2019,151.00900,119551,SBI_BLUECHIP
07-02-2019,150.90770,119551,SBI_BLUECHIP
06-02-2019,150.66660,119551,SBI_BLUECHIP
05-02-2019,150.59660,119551,SBI_BLUECHIP
04-02-2019,150.56330,119551,SBI_BLUECHIP
01-02-2019,150.54920,119551,SBI_BLUECHIP
31-01-2019,150.70490,119551,SBI_BLUECHIP
30-01-2019,150.66930,119551,SBI_BLUECHIP
29-01-2019,150.68450,119551,SBI_BLUECHIP
28-01-2019,150.65760,119551,SBI_BLUECHIP
25-01-2019,150.55470,119551,SBI_BLUECHIP
24-01-2019,150.53480,119551,SBI_BLUECHIP
23-01-2019,150.51010,119551,SBI_BLUECHIP
22-01-2019,150.50280,119551,SBI_BLUECHIP
21-01-2019,150.39540,119551,SBI_BLUECHIP
18-01-2019,150.47590,119551,SBI_BLUECHIP
17-01-2019,150.47680,119551,SBI_BLUECHIP
16-01-2019,150.45550,119551,SBI_BLUECHIP
15-01-2019,150.48540,119551,SBI_BLUECHIP
14-01-2019,150.45600,119551,SBI_BLUECHIP
11-01-2019,150.27910,119551,SBI_BLUECHIP
10-01-2019,150.18030,119551,SBI_BLUECHIP
09-01-2019,150.13730,119551,SBI_BLUECHIP
08-01-2019,150.09550,119551,SBI_BLUECHIP
07-01-2019,149.92790,119551,SBI_BLUECHIP
04-01-2019,149.89540,119551,SBI_BLUECHIP
03-01-2019,149.88590,119551,SBI_BLUECHIP
02-01-2019,149.94310,119551,SBI_BLUECHIP
01-01-2019,149.84520,119551,SBI_BLUECHIP
31-12-2018,149.92060,119551,SBI_BLUECHIP
28-12-2018,149.78440,119551,SBI_BLUECHIP
27-12-2018,149.92470,119551,SBI_BLUECHIP
26-12-2018,149.85960,119551,SBI_BLUECHIP
24-12-2018,149.65440,119551,SBI_BLUECHIP
21-12-2018,149.56300,119551,SBI_BLUECHIP
20-12-2018,149.54640,119551,SBI_BLUECHIP
19-12-2018,149.52780,119551,SBI_BLUECHIP
18-12-2018,149.19500,119551,SBI_BLUECHIP
17-12-2018,149.02830,119551,SBI_BLUECHIP
14-12-2018,148.95640,119551,SBI_BLUECHIP
13-12-2018,149.01540,119551,SBI_BLUECHIP
12-12-2018,149.02780,119551,SBI_BLUECHIP
11-12-2018,148.80090,119551,SBI_BLUECHIP
10-12-2018,148.76420,119551,SBI_BLUECHIP
07-12-2018,149.00150,119551,SBI_BLUECHIP
06-12-2018,149.05350,119551,SBI_BLUECHIP
05-12-2018,148.84600,119551,SBI_BLUECHIP
04-12-2018,148.54290,119551,SBI_BLUECHIP
03-12-2018,148.41280,119551,SBI_BLUECHIP
30-11-2018,148.35790,119551,SBI_BLUECHIP
29-11-2018,148.27350,119551,SBI_BLUECHIP
28-11-2018,148.14330,119551,SBI_BLUECHIP
27-11-2018,147.96330,119551,SBI_BLUECHIP
26-11-2018,147.93880,119551,SBI_BLUECHIP
22-11-2018,147.86030,119551,SBI_BLUECHIP
20-11-2018,147.63500,119551,SBI_BLUECHIP
19-11-2018,147.59230,119551,SBI_BLUECHIP
16-11-2018,147.46110,119551,SBI_BLUECHIP
15-11-2018,147.53020,119551,SBI_BLUECHIP
14-11-2018,147.49200,119551,SBI_BLUECHIP
13-11-2018,147.37710,119551,SBI_BLUECHIP
12-11-2018,147.25610,119551,SBI_BLUECHIP
09-11-2018,147.22080,119551,SBI_BLUECHIP
06-11-2018,147.07120,119551,SBI_BLUECHIP
05-11-2018,147.02160,119551,SBI_BLUECHIP
02-11-2018,146.95970,119551,SBI_BLUECHIP
01-11-2018,146.81280,119551,SBI_BLUECHIP
31-10-2018,146.73390,119551,SBI_BLUECHIP
30-10-2018,146.74520,119551,SBI_BLUECHIP
29-10-2018,146.74450,119551,SBI_BLUECHIP
26-10-2018,146.59000,119551,SBI_BLUECHIP
25-10-2018,146.60040,119551,SBI_BLUECHIP
24-10-2018,146.60040,119551,SBI_BLUECHIP
23-10-2018,146.54810,119551,SBI_BLUECHIP
22-10-2018,146.50090,119551,SBI_BLUECHIP
19-10-2018,146.43280,119551,SBI_BLUECHIP
17-10-2018,146.37380,119551,SBI_BLUECHIP
16-10-2018,146.38460,119551,SBI_BLUECHIP
15-10-2018,146.28010,119551,SBI_BLUECHIP
12-10-2018,146.08170,119551,SBI_BLUECHIP
11-10-2018,146.04550,119551,SBI_BLUECHIP
10-10-2018,145.99080,119551,SBI_BLUECHIP
