date,nav,scheme_code,scheme_name
09-10-2018,145.93930,119551,SBI_BLUECHIP
08-10-2018,146.07910,119551,SBI_BLUECHIP
05-10-2018,145.94700,119551,SBI_BLUECHIP
04-10-2018,145.59230,119551,SBI_BLUECHIP
03-10-2018,145.72730,119551,SBI_BLUECHIP
01-10-2018,145.82000,119551,SBI_BLUECHIP
28-09-2018,145.63470,119551,SBI_BLUECHIP
27-09-2018,145.50140,119551,SBI_BLUECHIP
26-09-2018,145.13970,119551,SBI_BLUECHIP
25-09-2018,145.04040,119551,SBI_BLUECHIP
24-09-2018,145.12900,119551,SBI_BLUECHIP
21-09-2018,145.27030,119551,SBI_BLUECHIP
19-09-2018,145.25110,119551,SBI_BLUECHIP
18-09-2018,145.17690,119551,SBI_BLUECHIP
17-09-2018,145.15910,119551,SBI_BLUECHIP
14-09-2018,145.07180,119551,SBI_BLUECHIP
12-09-2018,144.99210,119551,SBI_BLUECHIP
11-09-2018,144.97240,119551,SBI_BLUECHIP
10-09-2018,145.00290,119551,SBI_BLUECHIP
07-09-2018,145.15030,119551,SBI_BLUECHIP
06-09-2018,145.07980,119551,SBI_BLUECHIP
05-09-2018,145.06400,119551,SBI_BLUECHIP
04-09-2018,145.09100,119551,SBI_BLUECHIP
03-09-2018,145.19810,119551,SBI_BLUECHIP
31-08-2018,145.15700,119551,SBI_BLUECHIP
30-08-2018,145.15300,119551,SBI_BLUECHIP
29-08-2018,145.17770,119551,SBI_BLUECHIP
28-08-2018,145.17430,119551,SBI_BLUECHIP
27-08-2018,145.14870,119551,SBI_BLUECHIP
24-08-2018,145.07130,119551,SBI_BLUECHIP
23-08-2018,145.06300,119551,SBI_BLUECHIP
21-08-2018,145.07370,119551,SBI_BLUECHIP
20-08-2018,145.03630,119551,SBI_BLUECHIP
16-08-2018,144.88890,119551,SBI_BLUECHIP
14-08-2018,144.89830,119551,SBI_BLUECHIP
13-08-2018,144.86380,119551,SBI_BLUECHIP
10-08-2018,144.88340,119551,SBI_BLUECHIP
09-08-2018,144.85470,119551,SBI_BLUECHIP
08-08-2018,144.77510,119551,SBI_BLUECHIP
07-08-2018,144.73600,119551,SBI_BLUECHIP
06-08-2018,144.72870,119551,SBI_BLUECHIP
03-08-2018,144.68290,119551,SBI_BLUECHIP
02-08-2018,144.71700,119551,SBI_BLUECHIP
01-08-2018,144.68980,119551,SBI_BLUECHIP
31-07-2018,144.54730,119551,SBI_BLUECHIP
30-07-2018,144.47080,119551,SBI_BLUECHIP
27-07-2018,144.39670,119551,SBI_BLUECHIP
26-07-2018,144.35610,119551,SBI_BLUECHIP
25-07-2018,144.28570,119551,SBI_BLUECHIP
24-07-2018,144.25430,119551,SBI_BLUECHIP
23-07-2018,144.22170,119551,SBI_BLUECHIP
20-07-2018,144.16510,119551,SBI_BLUECHIP
19-07-2018,144.16040,119551,SBI_BLUECHIP
18-07-2018,144.17840,119551,SBI_BLUECHIP
17-07-2018,144.15340,119551,SBI_BLUECHIP
16-07-2018,144.03320,119551,SBI_BLUECHIP
13-07-2018,143.99320,119551,SBI_BLUECHIP
12-07-2018,143.91370,119551,SBI_BLUECHIP
11-07-2018,143.76360,119551,SBI_BLUECHIP
10-07-2018,143.71530,119551,SBI_BLUECHIP
09-07-2018,143.66660,119551,SBI_BLUECHIP
06-07-2018,143.56560,119551,SBI_BLUECHIP
05-07-2018,143.52720,119551,SBI_BLUECHIP
04-07-2018,143.52830,119551,SBI_BLUECHIP
03-07-2018,143.41800,119551,SBI_BLUECHIP
02-07-2018,143.37150,119551,SBI_BLUECHIP
29-06-2018,143.24280,119551,SBI_BLUECHIP
28-06-2018,143.19500,119551,SBI_BLUECHIP
27-06-2018,143.25810,119551,SBI_BLUECHIP
26-06-2018,143.30680,119551,SBI_BLUECHIP
25-06-2018,143.28980,119551,SBI_BLUECHIP
22-06-2018,143.21550,119551,SBI_BLUECHIP
21-06-2018,143.21270,119551,SBI_BLUECHIP
20-06-2018,143.07850,119551,SBI_BLUECHIP
19-06-2018,142.99360,119551,SBI_BLUECHIP
18-06-2018,142.93930,119551,SBI_BLUECHIP
15-06-2018,142.78320,119551,SBI_BLUECHIP
14-06-2018,142.68740,119551,SBI_BLUECHIP
13-06-2018,142.59070,119551,SBI_BLUECHIP
12-06-2018,142.48370,119551,SBI_BLUECHIP
11-06-2018,142.45510,119551,SBI_BLUECHIP
08-06-2018,142.40350,119551,SBI_BLUECHIP
07-06-2018,142.28120,119551,SBI_BLUECHIP
06-06-2018,142.39720,119551,SBI_BLUECHIP
05-06-2018,142.46650,119551,SBI_BLUECHIP
04-06-2018,142.39980,119551,SBI_BLUECHIP
01-06-2018,142.36740,119551,SBI_BLUECHIP
31-05-2018,142.42000,119551,SBI_BLUECHIP
30-05-2018,142.52960,119551,SBI_BLUECHIP
29-05-2018,142.47260,119551,SBI_BLUECHIP
28-05-2018,142.42240,119551,SBI_BLUECHIP
25-05-2018,142.24870,119551,SBI_BLUECHIP
24-05-2018,142.11650,119551,SBI_BLUECHIP
23-05-2018,142.13570,119551,SBI_BLUECHIP
22-05-2018,142.14720,119551,SBI_BLUECHIP
21-05-2018,142.11740,119551,SBI_BLUECHIP
18-05-2018,142.08570,119551,SBI_BLUECHIP
17-05-2018,141.90050,119551,SBI_BLUECHIP
16-05-2018,141.95750,119551,SBI_BLUECHIP
15-05-2018,142.09140,119551,SBI_BLUECHIP
14-05-2018,142.23980,119551,SBI_BLUECHIP
11-05-2018,142.28570,119551,SBI_BLUECHIP
10-05-2018,142.30770,119551,SBI_BLUECHIP
09-05-2018,142.35630,119551,SBI_BLUECHIP
08-05-2018,142.51870,119551,SBI_BLUECHIP
07-05-2018,142.48080,119551,SBI_BLUECHIP
04-05-2018,142.31650,119551,SBI_BLUECHIP
03-05-2018,142.31790,119551,SBI_BLUECHIP
02-05-2018,142.30150,119551,SBI_BLUECHIP
27-04-2018,142.07840,119551,SBI_BLUECHIP
26-04-2018,142.11090,119551,SBI_BLUECHIP
25-04-2018,142.21850,119551,SBI_BLUECHIP
24-04-2018,142.35690,119551,SBI_BLUECHIP
23-04-2018,142.37970,119551,SBI_BLUECHIP
20-04-2018,142.38180,119551,SBI_BLUECHIP
19-04-2018,142.58170,119551,SBI_BLUECHIP
18-04-2018,142.80350,119551,SBI_BLUECHIP
17-04-2018,142.90280,119551,SBI_BLUECHIP
16-04-2018,142.90830,119551,SBI_BLUECHIP
13-04-2018,142.85960,119551,SBI_BLUECHIP
12-04-2018,142.81230,119551,SBI_BLUECHIP
11-04-2018,142.78920,119551,SBI_BLUECHIP
10-04-2018,142.98380,119551,SBI_BLUECHIP
09-04-2018,143.18510,119551,SBI_BLUECHIP
06-04-2018,143.15330,119551,SBI_BLUECHIP
05-04-2018,143.12750,119551,SBI_BLUECHIP
04-04-2018,142.73820,119551,SBI_BLUECHIP
03-04-2018,142.74280,119551,SBI_BLUECHIP
28-03-2018,142.43920,119551,SBI_BLUECHIP
27-03-2018,142.35560,119551,SBI_BLUECHIP
26-03-2018,141.85800,119551,SBI_BLUECHIP
23-03-2018,141.82720,119551,SBI_BLUECHIP
22-03-2018,141.78480,119551,SBI_BLUECHIP
21-03-2018,141.73910,119551,SBI_BLUECHIP
20-03-2018,141.72690,119551,SBI_BLUECHIP
19-03-2018,141.71480,119551,SBI_BLUECHIP
16-03-2018,141.69120,119551,SBI_BLUECHIP
15-03-2018,141.48730,119551,SBI_BLUECHIP
14-03-2018,141.36860,119551,SBI_BLUECHIP
13-03-2018,141.35170,119551,SBI_BLUECHIP
12-03-2018,141.27100,119551,SBI_BLUECHIP
09-03-2018,141.09640,119551,SBI_BLUECHIP
08-03-2018,141.08820,119551,SBI_BLUECHIP
07-03-2018,140.98030,119551,SBI_BLUECHIP
06-03-2018,140.77000,119551,SBI_BLUECHIP
05-03-2018,140.72650,119551,SBI_BLUECHIP
01-03-2018,140.62430,119551,SBI_BLUECHIP
28-02-2018,140.64120,119551,SBI_BLUECHIP
27-02-2018,140.64900,119551,SBI_BLUECHIP
26-02-2018,149.99220,119551,SBI_BLUECHIP
23-02-2018,149.94910,119551,SBI_BLUECHIP
22-02-2018,149.81580,119551,SBI_BLUECHIP
21-02-2018,149.93030,119551,SBI_BLUECHIP
20-02-2018,149.96960,119551,SBI_BLUECHIP
16-02-2018,150.00150,119551,SBI_BLUECHIP
15-02-2018,149.97650,119551,SBI_BLUECHIP
14-02-2018,150.07410,119551,SBI_BLUECHIP
12-02-2018,149.99620,119551,SBI_BLUECHIP
09-02-2018,149.91180,119551,SBI_BLUECHIP
08-02-2018,149.89990,119551,SBI_BLUECHIP
07-02-2018,149.75710,119551,SBI_BLUECHIP
06-02-2018,149.61090,119551,SBI_BLUECHIP
05-02-2018,149.54190,119551,SBI_BLUECHIP
02-02-2018,149.47660,119551,SBI_BLUECHIP
01-02-2018,149.43090,119551,SBI_BLUECHIP
31-01-2018,149.73540,119551,SBI_BLUECHIP
30-01-2018,149.69440,119551,SBI_BLUECHIP
29-01-2018,149.72640,119551,SBI_BLUECHIP
25-01-2018,149.74980,119551,SBI_BLUECHIP
24-01-2018,149.78300,119551,SBI_BLUECHIP
23-01-2018,149.80590,119551,SBI_BLUECHIP
22-01-2018,149.69420,119551,SBI_BLUECHIP
19-01-2018,149.62470,119551,SBI_BLUECHIP
18-01-2018,149.60570,119551,SBI_BLUECHIP
17-01-2018,149.65530,119551,SBI_BLUECHIP
16-01-2018,149.44000,119551,SBI_BLUECHIP
15-01-2018,149.60090,119551,SBI_BLUECHIP
12-01-2018,149.48910,119551,SBI_BLUECHIP
11-01-2018,149.47690,119551,SBI_BLUECHIP
10-01-2018,149.49190,119551,SBI_BLUECHIP
09-01-2018,149.63760,119551,SBI_BLUECHIP
08-01-2018,149.66300,119551,SBI_BLUECHIP
05-01-2018,149.61290,119551,SBI_BLUECHIP
04-01-2018,149.45620,119551,SBI_BLUECHIP
03-01-2018,149.50110,119551,SBI_BLUECHIP
02-01-2018,149.47850,119551,SBI_BLUECHIP
01-01-2018,149.46350,119551,SBI_BLUECHIP
29-12-2017,149.45450,119551,SBI_BLUECHIP
28-12-2017,149.11130,119551,SBI_BLUECHIP
27-12-2017,149.31570,119551,SBI_BLUECHIP
26-12-2017,149.28640,119551,SBI_BLUECHIP
22-12-2017,149.27930,119551,SBI_BLUECHIP
21-12-2017,149.36990,119551,SBI_BLUECHIP
20-12-2017,149.44740,119551,SBI_BLUECHIP
19-12-2017,149.55900,119551,SBI_BLUECHIP
18-12-2017,149.52920,119551,SBI_BLUECHIP
15-12-2017,149.48530,119551,SBI_BLUECHIP
14-12-2017,149.50760,119551,SBI_BLUECHIP
13-12-2017,149.49220,119551,SBI_BLUECHIP
12-12-2017,149.54400,119551,SBI_BLUECHIP
11-12-2017,149.59620,119551,SBI_BLUECHIP
08-12-2017,149.67010,119551,SBI_BLUECHIP
07-12-2017,149.66870,119551,SBI_BLUECHIP
06-12-2017,149.66360,119551,SBI_BLUECHIP
05-12-2017,149.60150,119551,SBI_BLUECHIP
04-12-2017,149.57040,119551,SBI_BLUECHIP
30-11-2017,149.49130,119551,SBI_BLUECHIP
29-11-2017,149.47370,119551,SBI_BLUECHIP
28-11-2017,149.43710,119551,SBI_BLUECHIP
27-11-2017,149.41310,119551,SBI_BLUECHIP
24-11-2017,149.37080,119551,SBI_BLUECHIP
23-11-2017,149.35810,119551,SBI_BLUECHIP
22-11-2017,149.42990,119551,SBI_BLUECHIP
21-11-2017,149.57410,119551,SBI_BLUECHIP
20-11-2017,149.56770,119551,SBI_BLUECHIP
17-11-2017,149.22270,119551,SBI_BLUECHIP
16-11-2017,149.13550,119551,SBI_BLUECHIP
15-11-2017,149.26530,119551,SBI_BLUECHIP
14-11-2017,149.20090,119551,SBI_BLUECHIP
13-11-2017,149.39460,119551,SBI_BLUECHIP
10-11-2017,149.34390,119551,SBI_BLUECHIP
09-11-2017,149.33500,119551,SBI_BLUECHIP
08-11-2017,149.29640,119551,SBI_BLUECHIP
07-11-2017,149.28450,119551,SBI_BLUECHIP
06-11-2017,149.33440,119551,SBI_BLUECHIP
03-11-2017,149.29350,119551,SBI_BLUECHIP
02-11-2017,149.24230,119551,SBI_BLUECHIP
01-11-2017,149.18720,119551,SBI_BLUECHIP
31-10-2017,149.16600,119551,SBI_BLUECHIP
30-10-2017,149.10950,119551,SBI_BLUECHIP
27-10-2017,149.11600,119551,SBI_BLUECHIP
26-10-2017,149.10890,119551,SBI_BLUECHIP
25-10-2017,149.07570,119551,SBI_BLUECHIP
24-10-2017,149.08720,119551,SBI_BLUECHIP
23-10-2017,149.02990,119551,SBI_BLUECHIP
18-10-2017,148.99330,119551,SBI_BLUECHIP
17-10-2017,148.97250,119551,SBI_BLUECHIP
16-10-2017,148.95570,119551,SBI_BLUECHIP
13-10-2017,148.84950,119551,SBI_BLUECHIP
12-10-2017,148.72480,119551,SBI_BLUECHIP
11-10-2017,148.69580,119551,SBI_BLUECHIP
10-10-2017,148.65060,119551,SBI_BLUECHIP
09-10-2017,148.61130,119551,SBI_BLUECHIP
06-10-2017,148.57440,119551,SBI_BLUECHIP
05-10-2017,148.57830,119551,SBI_BLUECHIP
04-10-2017,148.63510,119551,SBI_BLUECHIP
03-10-2017,148.72050,119551,SBI_BLUECHIP
29-09-2017,148.49100,119551,SBI_BLUECHIP
28-09-2017,148.48350,119551,SBI_BLUECHIP
27-09-2017,148.37670,119551,SBI_BLUECHIP
26-09-2017,148.36200,119551,SBI_BLUECHIP
25-09-2017,148.43710,119551,SBI_BLUECHIP
22-09-2017,148.26490,119551,SBI_BLUECHIP
21-09-2017,148.28420,119551,SBI_BLUECHIP
20-09-2017,148.53430,119551,SBI_BLUECHIP
19-09-2017,148.48970,119551,SBI_BLUECHIP
18-09-2017,148.44660,119551,SBI_BLUECHIP
15-09-2017,148.43650,119551,SBI_BLUECHIP
14-09-2017,148.46310,119551,SBI_BLUECHIP
13-09-2017,148.44460,119551,SBI_BLUECHIP
12-09-2017,148.48000,119551,SBI_BLUECHIP
11-09-2017,148.51330,119551,SBI_BLUECHIP
08-09-2017,148.47060,119551,SBI_BLUECHIP
07-09-2017,148.48210,119551,SBI_BLUECHIP
06-09-2017,148.49730,119551,SBI_BLUECHIP
05-09-2017,148.44610,119551,SBI_BLUECHIP
04-09-2017,148.44190,119551,SBI_BLUECHIP
01-09-2017,148.35900,119551,SBI_BLUECHIP
31-08-2017,148.18100,119551,SBI_BLUECHIP
30-08-2017,148.10910,119551,SBI_BLUECHIP
29-08-2017,148.09330,119551,SBI_BLUECHIP
28-08-2017,148.02220,119551,SBI_BLUECHIP
24-08-2017,147.94500,119551,SBI_BLUECHIP
23-08-2017,147.91460,119551,SBI_BLUECHIP
22-08-2017,147.90180,119551,SBI_BLUECHIP
21-08-2017,147.90300,119551,SBI_BLUECHIP
18-08-2017,147.81820,119551,SBI_BLUECHIP
16-08-2017,147.70530,119551,SBI_BLUECHIP
14-08-2017,147.70870,119551,SBI_BLUECHIP
11-08-2017,147.65610,119551,SBI_BLUECHIP
10-08-2017,147.67440,119551,SBI_BLUECHIP
09-08-2017,147.72440,119551,SBI_BLUECHIP
08-08-2017,147.70570,119551,SBI_BLUECHIP
07-08-2017,147.68210,119551,SBI_BLUECHIP
04-08-2017,147.64950,119551,SBI_BLUECHIP
03-08-2017,147.62120,119551,SBI_BLUECHIP
02-08-2017,147.33590,119551,SBI_BLUECHIP
01-08-2017,147.26540,119551,SBI_BLUECHIP
31-07-2017,147.19810,119551,SBI_BLUECHIP
28-07-2017,147.16040,119551,SBI_BLUECHIP
27-07-2017,147.17080,119551,SBI_BLUECHIP
26-07-2017,147.09970,119551,SBI_BLUECHIP
25-07-2017,147.13730,119551,SBI_BLUECHIP
24-07-2017,147.13280,119551,SBI_BLUECHIP
21-07-2017,146.98210,119551,SBI_BLUECHIP
20-07-2017,146.81570,119551,SBI_BLUECHIP
19-07-2017,146.76680,119551,SBI_BLUECHIP
18-07-2017,146.67890,119551,SBI_BLUECHIP
17-07-2017,146.61410,119551,SBI_BLUECHIP
14-07-2017,146.48020,119551,SBI_BLUECHIP
13-07-2017,146.45680,119551,SBI_BLUECHIP
12-07-2017,146.38240,119551,SBI_BLUECHIP
11-07-2017,146.31050,119551,SBI_BLUECHIP
10-07-2017,146.24430,119551,SBI_BLUECHIP
07-07-2017,145.98880,119551,SBI_BLUECHIP
06-07-2017,145.93710,119551,SBI_BLUECHIP
05-07-2017,145.84980,119551,SBI_BLUECHIP
04-07-2017,145.75820,119551,SBI_BLUECHIP
03-07-2017,145.66630,119551,SBI_BLUECHIP
30-06-2017,145.83940,119551,SBI_BLUECHIP
29-06-2017,145.84760,119551,SBI_BLUECHIP
28-06-2017,145.84910,119551,SBI_BLUECHIP
27-06-2017,145.94490,119551,SBI_BLUECHIP
23-06-2017,145.88130,119551,SBI_BLUECHIP
22-06-2017,145.87350,119551,SBI_BLUECHIP
21-06-2017,145.88890,119551,SBI_BLUECHIP
20-06-2017,145.80160,119551,SBI_BLUECHIP
19-06-2017,145.77420,119551,SBI_BLUECHIP
16-06-2017,145.67980,119551,SBI_BLUECHIP
15-06-2017,145.69790,119551,SBI_BLUECHIP
14-06-2017,145.66070,119551,SBI_BLUECHIP
13-06-2017,145.64030,119551,SBI_BLUECHIP
12-06-2017,145.53410,119551,SBI_BLUECHIP
09-06-2017,145.44470,119551,SBI_BLUECHIP
08-06-2017,145.33160,119551,SBI_BLUECHIP
07-06-2017,144.95070,119551,SBI_BLUECHIP
06-06-2017,144.57010,119551,SBI_BLUECHIP
05-06-2017,144.54090,119551,SBI_BLUECHIP
02-06-2017,144.49500,119551,SBI_BLUECHIP
01-06-2017,144.43770,119551,SBI_BLUECHIP
31-05-2017,144.25260,119551,SBI_BLUECHIP
30-05-2017,144.16950,119551,SBI_BLUECHIP
29-05-2017,144.13900,119551,SBI_BLUECHIP
26-05-2017,144.13900,119551,SBI_BLUECHIP
25-05-2017,144.01820,119551,SBI_BLUECHIP
24-05-2017,143.90930,119551,SBI_BLUECHIP
23-05-2017,143.86820,119551,SBI_BLUECHIP
22-05-2017,143.78990,119551,SBI_BLUECHIP
19-05-2017,143.61110,119551,SBI_BLUECHIP
18-05-2017,143.59920,119551,SBI_BLUECHIP
17-05-2017,143.56830,119551,SBI_BLUECHIP
16-05-2017,143.54360,119551,SBI_BLUECHIP
15-05-2017,143.57180,119551,SBI_BLUECHIP
12-05-2017,143.19100,119551,SBI_BLUECHIP
11-05-2017,143.07820,119551,SBI_BLUECHIP
09-05-2017,143.02250,119551,SBI_BLUECHIP
08-05-2017,143.01710,119551,SBI_BLUECHIP
05-05-2017,142.88810,119551,SBI_BLUECHIP
04-05-2017,142.78100,119551,SBI_BLUECHIP
03-05-2017,142.78040,119551,SBI_BLUECHIP
02-05-2017,142.72610,119551,SBI_BLUECHIP
28-04-2017,142.70910,119551,SBI_BLUECHIP
27-04-2017,142.71180,119551,SBI_BLUECHIP
26-04-2017,142.70880,119551,SBI_BLUECHIP
25-04-2017,142.83760,119551,SBI_BLUECHIP
24-04-2017,142.70630,119551,SBI_BLUECHIP
21-04-2017,142.63450,119551,SBI_BLUECHIP
20-04-2017,142.79910,119551,SBI_BLUECHIP
19-04-2017,142.79660,119551,SBI_BLUECHIP
18-04-2017,142.65250,119551,SBI_BLUECHIP
17-04-2017,142.63170,119551,SBI_BLUECHIP
13-04-2017,142.58440,119551,SBI_BLUECHIP
12-04-2017,142.41960,119551,SBI_BLUECHIP
11-04-2017,142.25570,119551,SBI_BLUECHIP
10-04-2017,142.07210,119551,SBI_BLUECHIP
07-04-2017,141.97490,119551,SBI_BLUECHIP
06-04-2017,142.03440,119551,SBI_BLUECHIP
05-04-2017,142.45600,119551,SBI_BLUECHIP
03-04-2017,142.49100,119551,SBI_BLUECHIP
31-03-2017,142.33650,119551,SBI_BLUECHIP
30-03-2017,142.27010,119551,SBI_BLUECHIP
29-03-2017,142.14050,119551,SBI_BLUECHIP
27-03-2017,142.17020,119551,SBI_BLUECHIP
24-03-2017,141.77960,119551,SBI_BLUECHIP
23-03-2017,141.73410,119551,SBI_BLUECHIP
22-03-2017,141.64410,119551,SBI_BLUECHIP
21-03-2017,141.15670,119551,SBI_BLUECHIP
20-03-2017,141.04270,119551,SBI_BLUECHIP
17-03-2017,141.01340,119551,SBI_BLUECHIP
16-03-2017,141.01100,119551,SBI_BLUECHIP
15-03-2017,140.88030,119551,SBI_BLUECHIP
14-03-2017,140.44760,119551,SBI_BLUECHIP
10-03-2017,140.36020,119551,SBI_BLUECHIP
09-03-2017,140.59250,119551,SBI_BLUECHIP
08-03-2017,140.62170,119551,SBI_BLUECHIP
07-03-2017,140.67150,119551,SBI_BLUECHIP
06-03-2017,140.72140,119551,SBI_BLUECHIP
03-03-2017,140.89390,119551,SBI_BLUECHIP
02-03-2017,140.69310,119551,SBI_BLUECHIP
01-03-2017,140.62910,119551,SBI_BLUECHIP
28-02-2017,140.87850,119551,SBI_BLUECHIP
27-02-2017,140.86120,119551,SBI_BLUECHIP
23-02-2017,140.65600,119551,SBI_BLUECHIP
22-02-2017,140.54820,119551,SBI_BLUECHIP
20-02-2017,140.72010,119551,SBI_BLUECHIP
17-02-2017,140.85440,119551,SBI_BLUECHIP
16-02-2017,140.85500,119551,SBI_BLUECHIP
15-02-2017,140.74250,119551,SBI_BLUECHIP
14-02-2017,140.67690,119551,SBI_BLUECHIP
13-02-2017,140.77410,119551,SBI_BLUECHIP
10-02-2017,140.69580,119551,SBI_BLUECHIP
09-02-2017,140.39610,119551,SBI_BLUECHIP
08-02-2017,141.04980,119551,SBI_BLUECHIP
07-02-2017,142.84260,119551,SBI_BLUECHIP
06-02-2017,142.86730,119551,SBI_BLUECHIP
03-02-2017,142.84110,119551,SBI_BLUECHIP
02-02-2017,142.84980,119551,SBI_BLUECHIP
01-02-2017,142.70800,119551,SBI_BLUECHIP
31-01-2017,142.65130,119551,SBI_BLUECHIP
30-01-2017,142.64240,119551,SBI_BLUECHIP
27-01-2017,142.58030,119551,SBI_BLUECHIP
25-01-2017,142.50210,119551,SBI_BLUECHIP
24-01-2017,142.42360,119551,SBI_BLUECHIP
23-01-2017,142.36200,119551,SBI_BLUECHIP
20-01-2017,142.29400,119551,SBI_BLUECHIP
19-01-2017,142.25840,119551,SBI_BLUECHIP
18-01-2017,142.34670,119551,SBI_BLUECHIP
17-01-2017,142.40580,119551,SBI_BLUECHIP
16-01-2017,142.32470,119551,SBI_BLUECHIP
13-01-2017,142.34550,119551,SBI_BLUECHIP
12-01-2017,142.43830,119551,SBI_BLUECHIP
11-01-2017,142.25590,119551,SBI_BLUECHIP
10-01-2017,142.22260,119551,SBI_BLUECHIP
09-01-2017,142.19570,119551,SBI_BLUECHIP
06-01-2017,142.16450,119551,SBI_BLUECHIP
05-01-2017,142.16620,119551,SBI_BLUECHIP
04-01-2017,142.18840,119551,SBI_BLUECHIP
03-01-2017,141.86370,119551,SBI_BLUECHIP
02-01-2017,142.01280,119551,SBI_BLUECHIP
30-12-2016,141.06530,119551,SBI_BLUECHIP
29-12-2016,140.85390,119551,SBI_BLUECHIP
28-12-2016,140.47990,119551,SBI_BLUECHIP
27-12-2016,140.46350,119551,SBI_BLUECHIP
26-12-2016,140.57630,119551,SBI_BLUECHIP
23-12-2016,140.75400,119551,SBI_BLUECHIP
22-12-2016,140.89220,119551,SBI_BLUECHIP
21-12-2016,141.11870,119551,SBI_BLUECHIP
20-12-2016,141.05140,119551,SBI_BLUECHIP
19-12-2016,140.97310,119551,SBI_BLUECHIP
16-12-2016,140.91440,119551,SBI_BLUECHIP
15-12-2016,140.95430,119551,SBI_BLUECHIP
14-12-2016,141.49950,119551,SBI_BLUECHIP
13-12-2016,141.41490,119551,SBI_BLUECHIP
09-12-2016,141.26740,119551,SBI_BLUECHIP
08-12-2016,141.32800,119551,SBI_BLUECHIP
07-12-2016,141.47590,119551,SBI_BLUECHIP
06-12-2016,142.77470,119551,SBI_BLUECHIP
05-12-2016,142.67270,119551,SBI_BLUECHIP
02-12-2016,142.55390,119551,SBI_BLUECHIP
01-12-2016,142.66780,119551,SBI_BLUECHIP
30-11-2016,142.54170,119551,SBI_BLUECHIP
29-11-2016,142.22120,119551,SBI_BLUECHIP
28-11-2016,142.32860,119551,SBI_BLUECHIP
25-11-2016,142.79660,119551,SBI_BLUECHIP
24-11-2016,142.94180,119551,SBI_BLUECHIP
23-11-2016,142.37940,119551,SBI_BLUECHIP
22-11-2016,142.06140,119551,SBI_BLUECHIP
21-11-2016,142.00130,119551,SBI_BLUECHIP
18-11-2016,141.21160,119551,SBI_BLUECHIP
17-11-2016,141.29570,119551,SBI_BLUECHIP
16-11-2016,141.21510,119551,SBI_BLUECHIP
15-11-2016,140.63120,119551,SBI_BLUECHIP
11-11-2016,139.58130,119551,SBI_BLUECHIP
