date,nav,scheme_code,scheme_name
10-11-2016,139.76690,119551,SBI_BLUECHIP
09-11-2016,139.53530,119551,SBI_BLUECHIP
08-11-2016,139.02890,119551,SBI_BLUECHIP
07-11-2016,138.93420,119551,SBI_BLUECHIP
04-11-2016,138.84350,119551,SBI_BLUECHIP
03-11-2016,138.90470,119551,SBI_BLUECHIP
02-11-2016,138.92010,119551,SBI_BLUECHIP
01-11-2016,138.92850,119551,SBI_BLUECHIP
28-10-2016,138.90020,119551,SBI_BLUECHIP
27-10-2016,138.89320,119551,SBI_BLUECHIP
26-10-2016,138.93240,119551,SBI_BLUECHIP
25-10-2016,138.91700,119551,SBI_BLUECHIP
24-10-2016,138.98920,119551,SBI_BLUECHIP
21-10-2016,138.92520,119551,SBI_BLUECHIP
20-10-2016,138.92000,119551,SBI_BLUECHIP
19-10-2016,138.96860,119551,SBI_BLUECHIP
18-10-2016,138.97710,119551,SBI_BLUECHIP
17-10-2016,138.86960,119551,SBI_BLUECHIP
14-10-2016,138.85840,119551,SBI_BLUECHIP
13-10-2016,138.97110,119551,SBI_BLUECHIP
10-10-2016,139.00350,119551,SBI_BLUECHIP
07-10-2016,138.77640,119551,SBI_BLUECHIP
06-10-2016,138.89240,119551,SBI_BLUECHIP
05-10-2016,138.92680,119551,SBI_BLUECHIP
04-10-2016,138.50070,119551,SBI_BLUECHIP
03-10-2016,138.24150,119551,SBI_BLUECHIP
30-09-2016,137.86650,119551,SBI_BLUECHIP
29-09-2016,137.73070,119551,SBI_BLUECHIP
28-09-2016,138.02840,119551,SBI_BLUECHIP
27-09-2016,137.94700,119551,SBI_BLUECHIP
26-09-2016,137.83240,119551,SBI_BLUECHIP
23-09-2016,137.56010,119551,SBI_BLUECHIP
22-09-2016,137.42410,119551,SBI_BLUECHIP
21-09-2016,137.09700,119551,SBI_BLUECHIP
20-09-2016,136.99860,119551,SBI_BLUECHIP
19-09-2016,137.01390,119551,SBI_BLUECHIP
16-09-2016,136.97100,119551,SBI_BLUECHIP
15-09-2016,136.89260,119551,SBI_BLUECHIP
14-09-2016,136.82190,119551,SBI_BLUECHIP
12-09-2016,136.85000,119551,SBI_BLUECHIP
09-09-2016,136.90630,119551,SBI_BLUECHIP
08-09-2016,136.85890,119551,SBI_BLUECHIP
07-09-2016,136.79790,119551,SBI_BLUECHIP
06-09-2016,136.54100,119551,SBI_BLUECHIP
02-09-2016,136.35170,119551,SBI_BLUECHIP
01-09-2016,136.35840,119551,SBI_BLUECHIP
31-08-2016,136.35150,119551,SBI_BLUECHIP
30-08-2016,136.31200,119551,SBI_BLUECHIP
29-08-2016,136.22050,119551,SBI_BLUECHIP
26-08-2016,136.07430,119551,SBI_BLUECHIP
25-08-2016,136.02960,119551,SBI_BLUECHIP
24-08-2016,135.91120,119551,SBI_BLUECHIP
23-08-2016,135.75060,119551,SBI_BLUECHIP
22-08-2016,135.71830,119551,SBI_BLUECHIP
19-08-2016,135.86870,119551,SBI_BLUECHIP
18-08-2016,135.73430,119551,SBI_BLUECHIP
16-08-2016,135.89020,119551,SBI_BLUECHIP
12-08-2016,135.81820,119551,SBI_BLUECHIP
11-08-2016,135.82910,119551,SBI_BLUECHIP
10-08-2016,135.58380,119551,SBI_BLUECHIP
09-08-2016,135.36060,119551,SBI_BLUECHIP
08-08-2016,135.03870,119551,SBI_BLUECHIP
05-08-2016,134.93770,119551,SBI_BLUECHIP
04-08-2016,134.86550,119551,SBI_BLUECHIP
03-08-2016,134.73770,119551,SBI_BLUECHIP
02-08-2016,134.84880,119551,SBI_BLUECHIP
01-08-2016,134.97120,119551,SBI_BLUECHIP
29-07-2016,134.73250,119551,SBI_BLUECHIP
28-07-2016,134.59850,119551,SBI_BLUECHIP
27-07-2016,134.17880,119551,SBI_BLUECHIP
26-07-2016,134.15310,119551,SBI_BLUECHIP
25-07-2016,134.09890,119551,SBI_BLUECHIP
22-07-2016,133.96220,119551,SBI_BLUECHIP
21-07-2016,133.85440,119551,SBI_BLUECHIP
20-07-2016,133.74950,119551,SBI_BLUECHIP
19-07-2016,133.61340,119551,SBI_BLUECHIP
18-07-2016,133.48250,119551,SBI_BLUECHIP
15-07-2016,133.46580,119551,SBI_BLUECHIP
14-07-2016,133.39270,119551,SBI_BLUECHIP
13-07-2016,133.32120,119551,SBI_BLUECHIP
12-07-2016,133.01560,119551,SBI_BLUECHIP
11-07-2016,132.68350,119551,SBI_BLUECHIP
08-07-2016,132.56790,119551,SBI_BLUECHIP
07-07-2016,132.51120,119551,SBI_BLUECHIP
05-07-2016,132.38580,119551,SBI_BLUECHIP
04-07-2016,132.14920,119551,SBI_BLUECHIP
01-07-2016,132.04590,119551,SBI_BLUECHIP
30-06-2016,131.86460,119551,SBI_BLUECHIP
29-06-2016,131.80080,119551,SBI_BLUECHIP
28-06-2016,131.70770,119551,SBI_BLUECHIP
27-06-2016,131.66530,119551,SBI_BLUECHIP
24-06-2016,131.48750,119551,SBI_BLUECHIP
23-06-2016,131.46810,119551,SBI_BLUECHIP
22-06-2016,131.40240,119551,SBI_BLUECHIP
21-06-2016,131.31680,119551,SBI_BLUECHIP
20-06-2016,131.24550,119551,SBI_BLUECHIP
17-06-2016,131.19830,119551,SBI_BLUECHIP
16-06-2016,131.16480,119551,SBI_BLUECHIP
15-06-2016,131.08800,119551,SBI_BLUECHIP
14-06-2016,131.04720,119551,SBI_BLUECHIP
13-06-2016,131.01260,119551,SBI_BLUECHIP
10-06-2016,131.03280,119551,SBI_BLUECHIP
09-06-2016,131.00600,119551,SBI_BLUECHIP
08-06-2016,130.97130,119551,SBI_BLUECHIP
07-06-2016,130.94980,119551,SBI_BLUECHIP
06-06-2016,130.94180,119551,SBI_BLUECHIP
03-06-2016,130.80970,119551,SBI_BLUECHIP
02-06-2016,130.77460,119551,SBI_BLUECHIP
01-06-2016,130.73440,119551,SBI_BLUECHIP
31-05-2016,130.75490,119551,SBI_BLUECHIP
30-05-2016,130.74410,119551,SBI_BLUECHIP
27-05-2016,130.66150,119551,SBI_BLUECHIP
26-05-2016,130.63260,119551,SBI_BLUECHIP
25-05-2016,130.63250,119551,SBI_BLUECHIP
24-05-2016,130.60430,119551,SBI_BLUECHIP
23-05-2016,130.57550,119551,SBI_BLUECHIP
20-05-2016,130.46140,119551,SBI_BLUECHIP
19-05-2016,130.48210,119551,SBI_BLUECHIP
18-05-2016,130.42250,119551,SBI_BLUECHIP
17-05-2016,130.44130,119551,SBI_BLUECHIP
16-05-2016,130.42600,119551,SBI_BLUECHIP
13-05-2016,130.35280,119551,SBI_BLUECHIP
12-05-2016,130.37100,119551,SBI_BLUECHIP
11-05-2016,130.30160,119551,SBI_BLUECHIP
10-05-2016,130.26170,119551,SBI_BLUECHIP
09-05-2016,130.21630,119551,SBI_BLUECHIP
06-05-2016,130.09720,119551,SBI_BLUECHIP
05-05-2016,130.07020,119551,SBI_BLUECHIP
04-05-2016,130.03530,119551,SBI_BLUECHIP
03-05-2016,129.97190,119551,SBI_BLUECHIP
02-05-2016,129.97650,119551,SBI_BLUECHIP
29-04-2016,129.91190,119551,SBI_BLUECHIP
28-04-2016,129.84050,119551,SBI_BLUECHIP
27-04-2016,129.79930,119551,SBI_BLUECHIP
26-04-2016,129.77970,119551,SBI_BLUECHIP
25-04-2016,129.77230,119551,SBI_BLUECHIP
22-04-2016,129.71550,119551,SBI_BLUECHIP
21-04-2016,129.63560,119551,SBI_BLUECHIP
20-04-2016,129.76010,119551,SBI_BLUECHIP
18-04-2016,129.75200,119551,SBI_BLUECHIP
13-04-2016,129.55950,119551,SBI_BLUECHIP
12-04-2016,129.68580,119551,SBI_BLUECHIP
11-04-2016,129.60380,119551,SBI_BLUECHIP
07-04-2016,129.34940,119551,SBI_BLUECHIP
06-04-2016,129.19030,119551,SBI_BLUECHIP
05-04-2016,129.08310,119551,SBI_BLUECHIP
04-04-2016,129.03800,119551,SBI_BLUECHIP
31-03-2016,128.57890,119551,SBI_BLUECHIP
30-03-2016,128.26530,119551,SBI_BLUECHIP
29-03-2016,128.23410,119551,SBI_BLUECHIP
28-03-2016,128.31030,119551,SBI_BLUECHIP
23-03-2016,128.06750,119551,SBI_BLUECHIP
22-03-2016,128.05790,119551,SBI_BLUECHIP
21-03-2016,128.05430,119551,SBI_BLUECHIP
18-03-2016,127.76730,119551,SBI_BLUECHIP
17-03-2016,127.71240,119551,SBI_BLUECHIP
16-03-2016,127.37190,119551,SBI_BLUECHIP
15-03-2016,127.18870,119551,SBI_BLUECHIP
14-03-2016,127.03520,119551,SBI_BLUECHIP
11-03-2016,126.76530,119551,SBI_BLUECHIP
10-03-2016,126.72300,119551,SBI_BLUECHIP
09-03-2016,126.66950,119551,SBI_BLUECHIP
08-03-2016,126.61890,119551,SBI_BLUECHIP
04-03-2016,126.49230,119551,SBI_BLUECHIP
03-03-2016,126.26710,119551,SBI_BLUECHIP
02-03-2016,126.32900,119551,SBI_BLUECHIP
01-03-2016,126.32150,119551,SBI_BLUECHIP
29-02-2016,126.22030,119551,SBI_BLUECHIP
26-02-2016,125.12140,119551,SBI_BLUECHIP
25-02-2016,124.94900,119551,SBI_BLUECHIP
24-02-2016,125.25910,119551,SBI_BLUECHIP
23-02-2016,125.34080,119551,SBI_BLUECHIP
22-02-2016,125.62620,119551,SBI_BLUECHIP
18-02-2016,125.69480,119551,SBI_BLUECHIP
17-02-2016,125.62370,119551,SBI_BLUECHIP
16-02-2016,125.71490,119551,SBI_BLUECHIP
15-02-2016,125.87460,119551,SBI_BLUECHIP
12-02-2016,125.92540,119551,SBI_BLUECHIP
11-02-2016,125.95170,119551,SBI_BLUECHIP
10-02-2016,125.95920,119551,SBI_BLUECHIP
09-02-2016,125.93700,119551,SBI_BLUECHIP
08-02-2016,125.95960,119551,SBI_BLUECHIP
05-02-2016,125.92070,119551,SBI_BLUECHIP
04-02-2016,125.84280,119551,SBI_BLUECHIP
03-02-2016,125.74660,119551,SBI_BLUECHIP
02-02-2016,125.80900,119551,SBI_BLUECHIP
01-02-2016,125.99330,119551,SBI_BLUECHIP
29-01-2016,125.96320,119551,SBI_BLUECHIP
28-01-2016,125.85120,119551,SBI_BLUECHIP
27-01-2016,125.89250,119551,SBI_BLUECHIP
25-01-2016,125.80710,119551,SBI_BLUECHIP
22-01-2016,125.81760,119551,SBI_BLUECHIP
21-01-2016,125.88650,119551,SBI_BLUECHIP
20-01-2016,125.73540,119551,SBI_BLUECHIP
19-01-2016,125.63690,119551,SBI_BLUECHIP
18-01-2016,125.49310,119551,SBI_BLUECHIP
15-01-2016,125.44980,119551,SBI_BLUECHIP
14-01-2016,125.55270,119551,SBI_BLUECHIP
13-01-2016,125.60790,119551,SBI_BLUECHIP
12-01-2016,125.65910,119551,SBI_BLUECHIP
11-01-2016,125.72590,119551,SBI_BLUECHIP
08-01-2016,125.71460,119551,SBI_BLUECHIP
07-01-2016,125.66480,119551,SBI_BLUECHIP
06-01-2016,125.58420,119551,SBI_BLUECHIP
05-01-2016,125.53800,119551,SBI_BLUECHIP
04-01-2016,125.46950,119551,SBI_BLUECHIP
01-01-2016,125.33590,119551,SBI_BLUECHIP
31-12-2015,125.20200,119551,SBI_BLUECHIP
30-12-2015,125.18000,119551,SBI_BLUECHIP
29-12-2015,125.09700,119551,SBI_BLUECHIP
28-12-2015,125.10040,119551,SBI_BLUECHIP
23-12-2015,125.01510,119551,SBI_BLUECHIP
22-12-2015,124.89580,119551,SBI_BLUECHIP
21-12-2015,124.82600,119551,SBI_BLUECHIP
18-12-2015,124.87840,119551,SBI_BLUECHIP
17-12-2015,124.93780,119551,SBI_BLUECHIP
16-12-2015,124.85200,119551,SBI_BLUECHIP
15-12-2015,124.67360,119551,SBI_BLUECHIP
14-12-2015,124.66570,119551,SBI_BLUECHIP
11-12-2015,124.70110,119551,SBI_BLUECHIP
10-12-2015,124.67870,119551,SBI_BLUECHIP
09-12-2015,124.65780,119551,SBI_BLUECHIP
08-12-2015,124.63560,119551,SBI_BLUECHIP
07-12-2015,124.71850,119551,SBI_BLUECHIP
04-12-2015,124.67200,119551,SBI_BLUECHIP
03-12-2015,124.79280,119551,SBI_BLUECHIP
02-12-2015,124.62930,119551,SBI_BLUECHIP
01-12-2015,124.62880,119551,SBI_BLUECHIP
30-11-2015,124.44190,119551,SBI_BLUECHIP
27-11-2015,124.42300,119551,SBI_BLUECHIP
26-11-2015,124.51720,119551,SBI_BLUECHIP
24-11-2015,124.52150,119551,SBI_BLUECHIP
23-11-2015,124.45230,119551,SBI_BLUECHIP
20-11-2015,124.42880,119551,SBI_BLUECHIP
19-11-2015,124.50050,119551,SBI_BLUECHIP
18-11-2015,124.47310,119551,SBI_BLUECHIP
17-11-2015,124.47100,119551,SBI_BLUECHIP
16-11-2015,124.50390,119551,SBI_BLUECHIP
13-11-2015,124.41460,119551,SBI_BLUECHIP
10-11-2015,124.23600,119551,SBI_BLUECHIP
09-11-2015,124.13460,119551,SBI_BLUECHIP
06-11-2015,124.19270,119551,SBI_BLUECHIP
05-11-2015,124.19020,119551,SBI_BLUECHIP
04-11-2015,124.23330,119551,SBI_BLUECHIP
03-11-2015,124.28940,119551,SBI_BLUECHIP
02-11-2015,124.27710,119551,SBI_BLUECHIP
30-10-2015,124.15710,119551,SBI_BLUECHIP
29-10-2015,124.15960,119551,SBI_BLUECHIP
28-10-2015,124.21620,119551,SBI_BLUECHIP
27-10-2015,124.14430,119551,SBI_BLUECHIP
26-10-2015,124.08840,119551,SBI_BLUECHIP
23-10-2015,124.10650,119551,SBI_BLUECHIP
21-10-2015,124.04590,119551,SBI_BLUECHIP
20-10-2015,124.05610,119551,SBI_BLUECHIP
19-10-2015,124.01580,119551,SBI_BLUECHIP
16-10-2015,123.94230,119551,SBI_BLUECHIP
15-10-2015,123.92720,119551,SBI_BLUECHIP
14-10-2015,123.86120,119551,SBI_BLUECHIP
13-10-2015,123.79510,119551,SBI_BLUECHIP
12-10-2015,123.75320,119551,SBI_BLUECHIP
09-10-2015,123.80760,119551,SBI_BLUECHIP
08-10-2015,123.75080,119551,SBI_BLUECHIP
07-10-2015,123.67030,119551,SBI_BLUECHIP
06-10-2015,123.70490,119551,SBI_BLUECHIP
05-10-2015,123.71020,119551,SBI_BLUECHIP
01-10-2015,123.42360,119551,SBI_BLUECHIP
30-09-2015,123.48890,119551,SBI_BLUECHIP
29-09-2015,123.10530,119551,SBI_BLUECHIP
28-09-2015,122.45580,119551,SBI_BLUECHIP
24-09-2015,122.36720,119551,SBI_BLUECHIP
23-09-2015,122.32060,119551,SBI_BLUECHIP
22-09-2015,122.31740,119551,SBI_BLUECHIP
21-09-2015,122.33800,119551,SBI_BLUECHIP
18-09-2015,122.26480,119551,SBI_BLUECHIP
16-09-2015,121.97890,119551,SBI_BLUECHIP
15-09-2015,121.98580,119551,SBI_BLUECHIP
14-09-2015,121.95310,119551,SBI_BLUECHIP
11-09-2015,121.84020,119551,SBI_BLUECHIP
10-09-2015,121.81090,119551,SBI_BLUECHIP
09-09-2015,121.88330,119551,SBI_BLUECHIP
08-09-2015,121.82810,119551,SBI_BLUECHIP
07-09-2015,121.74020,119551,SBI_BLUECHIP
04-09-2015,121.79760,119551,SBI_BLUECHIP
03-09-2015,121.83440,119551,SBI_BLUECHIP
02-09-2015,121.85920,119551,SBI_BLUECHIP
01-09-2015,121.85450,119551,SBI_BLUECHIP
31-08-2015,121.72550,119551,SBI_BLUECHIP
28-08-2015,121.68800,119551,SBI_BLUECHIP
27-08-2015,121.68480,119551,SBI_BLUECHIP
26-08-2015,121.57380,119551,SBI_BLUECHIP
25-08-2015,121.47630,119551,SBI_BLUECHIP
24-08-2015,121.28770,119551,SBI_BLUECHIP
21-08-2015,121.54750,119551,SBI_BLUECHIP
20-08-2015,121.65680,119551,SBI_BLUECHIP
19-08-2015,121.60680,119551,SBI_BLUECHIP
17-08-2015,121.54070,119551,SBI_BLUECHIP
14-08-2015,121.47230,119551,SBI_BLUECHIP
13-08-2015,121.39350,119551,SBI_BLUECHIP
12-08-2015,121.18460,119551,SBI_BLUECHIP
11-08-2015,121.15020,119551,SBI_BLUECHIP
10-08-2015,121.12340,119551,SBI_BLUECHIP
07-08-2015,120.99620,119551,SBI_BLUECHIP
06-08-2015,120.97920,119551,SBI_BLUECHIP
05-08-2015,120.86400,119551,SBI_BLUECHIP
04-08-2015,120.84810,119551,SBI_BLUECHIP
03-08-2015,120.91920,119551,SBI_BLUECHIP
31-07-2015,120.85800,119551,SBI_BLUECHIP
30-07-2015,120.77730,119551,SBI_BLUECHIP
29-07-2015,120.77680,119551,SBI_BLUECHIP
28-07-2015,120.70530,119551,SBI_BLUECHIP
27-07-2015,120.50740,119551,SBI_BLUECHIP
24-07-2015,120.41100,119551,SBI_BLUECHIP
23-07-2015,120.41420,119551,SBI_BLUECHIP
22-07-2015,120.32860,119551,SBI_BLUECHIP
21-07-2015,120.27420,119551,SBI_BLUECHIP
20-07-2015,120.22700,119551,SBI_BLUECHIP
17-07-2015,120.19740,119551,SBI_BLUECHIP
16-07-2015,120.14740,119551,SBI_BLUECHIP
15-07-2015,120.13710,119551,SBI_BLUECHIP
14-07-2015,120.09990,119551,SBI_BLUECHIP
13-07-2015,119.95440,119551,SBI_BLUECHIP
10-07-2015,120.14840,119551,SBI_BLUECHIP
09-07-2015,120.09640,119551,SBI_BLUECHIP
08-07-2015,120.07590,119551,SBI_BLUECHIP
07-07-2015,120.04190,119551,SBI_BLUECHIP
06-07-2015,120.05810,119551,SBI_BLUECHIP
03-07-2015,119.86120,119551,SBI_BLUECHIP
02-07-2015,119.75380,119551,SBI_BLUECHIP
01-07-2015,119.64280,119551,SBI_BLUECHIP
30-06-2015,119.46280,119551,SBI_BLUECHIP
29-06-2015,119.33890,119551,SBI_BLUECHIP
26-06-2015,119.51920,119551,SBI_BLUECHIP
25-06-2015,119.45680,119551,SBI_BLUECHIP
24-06-2015,119.58600,119551,SBI_BLUECHIP
23-06-2015,119.72420,119551,SBI_BLUECHIP
22-06-2015,119.76310,119551,SBI_BLUECHIP
19-06-2015,119.76100,119551,SBI_BLUECHIP
18-06-2015,119.50560,119551,SBI_BLUECHIP
17-06-2015,119.15690,119551,SBI_BLUECHIP
16-06-2015,118.93960,119551,SBI_BLUECHIP
15-06-2015,119.02900,119551,SBI_BLUECHIP
12-06-2015,118.85570,119551,SBI_BLUECHIP
11-06-2015,118.89860,119551,SBI_BLUECHIP
10-06-2015,119.09100,119551,SBI_BLUECHIP
09-06-2015,119.19890,119551,SBI_BLUECHIP
08-06-2015,119.06290,119551,SBI_BLUECHIP
05-06-2015,119.03470,119551,SBI_BLUECHIP
04-06-2015,118.91510,119551,SBI_BLUECHIP
03-06-2015,119.09940,119551,SBI_BLUECHIP
02-06-2015,119.19820,119551,SBI_BLUECHIP
01-06-2015,119.54160,119551,SBI_BLUECHIP
29-05-2015,119.44590,119551,SBI_BLUECHIP
28-05-2015,119.33670,119551,SBI_BLUECHIP
27-05-2015,119.23610,119551,SBI_BLUECHIP
26-05-2015,119.19810,119551,SBI_BLUECHIP
25-05-2015,119.21950,119551,SBI_BLUECHIP
22-05-2015,119.16410,119551,SBI_BLUECHIP
21-05-2015,119.09620,119551,SBI_BLUECHIP
20-05-2015,119.06250,119551,SBI_BLUECHIP
19-05-2015,119.00420,119551,SBI_BLUECHIP
18-05-2015,118.82770,119551,SBI_BLUECHIP
15-05-2015,118.63800,119551,SBI_BLUECHIP
14-05-2015,118.59840,119551,SBI_BLUECHIP
13-05-2015,118.57960,119551,SBI_BLUECHIP
12-05-2015,118.59490,119551,SBI_BLUECHIP
11-05-2015,118.67100,119551,SBI_BLUECHIP
08-05-2015,118.38580,119551,SBI_BLUECHIP
07-05-2015,118.37600,119551,SBI_BLUECHIP
06-05-2015,118.61480,119551,SBI_BLUECHIP
05-05-2015,118.73490,119551,SBI_BLUECHIP
30-04-2015,118.63870,119551,SBI_BLUECHIP
29-04-2015,118.76760,119551,SBI_BLUECHIP
28-04-2015,118.82140,119551,SBI_BLUECHIP
27-04-2015,118.79810,119551,SBI_BLUECHIP
24-04-2015,118.74240,119551,SBI_BLUECHIP
23-04-2015,118.75520,119551,SBI_BLUECHIP
22-04-2015,118.78330,119551,SBI_BLUECHIP
21-04-2015,118.71990,119551,SBI_BLUECHIP
20-04-2015,118.66960,119551,SBI_BLUECHIP
17-04-2015,118.60160,119551,SBI_BLUECHIP
16-04-2015,118.60220,119551,SBI_BLUECHIP
15-04-2015,118.58480,119551,SBI_BLUECHIP
13-04-2015,118.53030,119551,SBI_BLUECHIP
10-04-2015,118.44270,119551,SBI_BLUECHIP
09-04-2015,118.42020,119551,SBI_BLUECHIP
08-04-2015,118.32010,119551,SBI_BLUECHIP
07-04-2015,118.34260,119551,SBI_BLUECHIP
06-04-2015,118.33590,119551,SBI_BLUECHIP
31-03-2015,118.05380,119551,SBI_BLUECHIP
30-03-2015,117.87810,119551,SBI_BLUECHIP
27-03-2015,117.78880,119551,SBI_BLUECHIP
26-03-2015,117.73660,119551,SBI_BLUECHIP
25-03-2015,117.72100,119551,SBI_BLUECHIP
24-03-2015,117.70140,119551,SBI_BLUECHIP
23-03-2015,117.66340,119551,SBI_BLUECHIP
20-03-2015,117.61670,119551,SBI_BLUECHIP
19-03-2015,117.54220,119551,SBI_BLUECHIP
18-03-2015,117.47130,119551,SBI_BLUECHIP
17-03-2015,117.48120,119551,SBI_BLUECHIP
16-03-2015,117.42570,119551,SBI_BLUECHIP
13-03-2015,117.35570,119551,SBI_BLUECHIP
12-03-2015,117.47670,119551,SBI_BLUECHIP
11-03-2015,117.41200,119551,SBI_BLUECHIP
10-03-2015,117.42240,119551,SBI_BLUECHIP
09-03-2015,117.44900,119551,SBI_BLUECHIP
05-03-2015,117.48220,119551,SBI_BLUECHIP
04-03-2015,117.44920,119551,SBI_BLUECHIP
03-03-2015,117.21020,119551,SBI_BLUECHIP
02-03-2015,117.25850,119551,SBI_BLUECHIP
27-02-2015,117.18730,119551,SBI_BLUECHIP
26-02-2015,117.13160,119551,SBI_BLUECHIP
25-02-2015,117.13600,119551,SBI_BLUECHIP
24-02-2015,117.07140,119551,SBI_BLUECHIP
23-02-2015,116.99840,119551,SBI_BLUECHIP
20-02-2015,116.92740,119551,SBI_BLUECHIP
18-02-2015,116.85880,119551,SBI_BLUECHIP
16-02-2015,116.82230,119551,SBI_BLUECHIP
13-02-2015,116.74520,119551,SBI_BLUECHIP
12-02-2015,116.65460,119551,SBI_BLUECHIP
11-02-2015,116.66900,119551,SBI_BLUECHIP
10-02-2015,116.66390,119551,SBI_BLUECHIP
09-02-2015,116.64280,119551,SBI_BLUECHIP
06-02-2015,116.63820,119551,SBI_BLUECHIP
05-02-2015,116.63970,119551,SBI_BLUECHIP
04-02-2015,116.64010,119551,SBI_BLUECHIP
03-02-2015,116.69520,119551,SBI_BLUECHIP
02-02-2015,116.77160,119551,SBI_BLUECHIP
30-01-2015,116.59220,119551,SBI_BLUECHIP
29-01-2015,116.58300,119551,SBI_BLUECHIP
28-01-2015,116.54740,119551,SBI_BLUECHIP
27-01-2015,116.48960,119551,SBI_BLUECHIP
23-01-2015,116.41460,119551,SBI_BLUECHIP
22-01-2015,116.38110,119551,SBI_BLUECHIP
21-01-2015,116.34560,119551,SBI_BLUECHIP
20-01-2015,116.25270,119551,SBI_BLUECHIP
19-01-2015,116.24300,119551,SBI_BLUECHIP
16-01-2015,116.15790,119551,SBI_BLUECHIP
15-01-2015,115.99380,119551,SBI_BLUECHIP
14-01-2015,115.61120,119551,SBI_BLUECHIP
13-01-2015,115.58740,119551,SBI_BLUECHIP
12-01-2015,115.42150,119551,SBI_BLUECHIP
09-01-2015,115.21790,119551,SBI_BLUECHIP
08-01-2015,115.15340,119551,SBI_BLUECHIP
07-01-2015,115.09640,119551,SBI_BLUECHIP
06-01-2015,115.00980,119551,SBI_BLUECHIP
05-01-2015,115.06970,119551,SBI_BLUECHIP
02-01-2015,115.02980,119551,SBI_BLUECHIP
01-01-2015,115.06220,119551,SBI_BLUECHIP
31-12-2014,115.02560,119551,SBI_BLUECHIP
30-12-2014,114.91080,119551,SBI_BLUECHIP
29-12-2014,114.75350,119551,SBI_BLUECHIP
26-12-2014,114.59730,119551,SBI_BLUECHIP
24-12-2014,114.57590,119551,SBI_BLUECHIP
23-12-2014,114.60220,119551,SBI_BLUECHIP
22-12-2014,114.50610,119551,SBI_BLUECHIP
19-12-2014,114.41160,119551,SBI_BLUECHIP
18-12-2014,114.49560,119551,SBI_BLUECHIP
17-12-2014,114.33810,119551,SBI_BLUECHIP
16-12-2014,114.34270,119551,SBI_BLUECHIP
15-12-2014,114.88480,119551,SBI_BLUECHIP
12-12-2014,114.79090,119551,SBI_BLUECHIP
11-12-2014,114.65190,119551,SBI_BLUECHIP
10-12-2014,114.55320,119551,SBI_BLUECHIP
