date,nav,scheme_code,scheme_name
09-12-2014,114.60750,119551,SBI_BLUECHIP
08-12-2014,114.52290,119551,SBI_BLUECHIP
05-12-2014,114.42920,119551,SBI_BLUECHIP
04-12-2014,114.37500,119551,SBI_BLUECHIP
03-12-2014,114.37390,119551,SBI_BLUECHIP
02-12-2014,114.33390,119551,SBI_BLUECHIP
01-12-2014,114.03670,119551,SBI_BLUECHIP
28-11-2014,113.88380,119551,SBI_BLUECHIP
27-11-2014,113.68670,119551,SBI_BLUECHIP
26-11-2014,113.66320,119551,SBI_BLUECHIP
25-11-2014,113.63790,119551,SBI_BLUECHIP
24-11-2014,113.57940,119551,SBI_BLUECHIP
21-11-2014,113.50650,119551,SBI_BLUECHIP
20-11-2014,113.48230,119551,SBI_BLUECHIP
19-11-2014,113.44180,119551,SBI_BLUECHIP
18-11-2014,113.41020,119551,SBI_BLUECHIP
17-11-2014,113.33740,119551,SBI_BLUECHIP
14-11-2014,113.18210,119551,SBI_BLUECHIP
13-11-2014,113.16620,119551,SBI_BLUECHIP
12-11-2014,113.28630,119551,SBI_BLUECHIP
11-11-2014,113.23300,119551,SBI_BLUECHIP
10-11-2014,113.21580,119551,SBI_BLUECHIP
07-11-2014,113.06310,119551,SBI_BLUECHIP
05-11-2014,113.00000,119551,SBI_BLUECHIP
03-11-2014,112.74130,119551,SBI_BLUECHIP
31-10-2014,112.54900,119551,SBI_BLUECHIP
30-10-2014,112.38740,119551,SBI_BLUECHIP
29-10-2014,112.25630,119551,SBI_BLUECHIP
28-10-2014,112.18000,119551,SBI_BLUECHIP
27-10-2014,112.08150,119551,SBI_BLUECHIP
22-10-2014,111.86280,119551,SBI_BLUECHIP
21-10-2014,111.78590,119551,SBI_BLUECHIP
20-10-2014,111.67530,119551,SBI_BLUECHIP
17-10-2014,111.51840,119551,SBI_BLUECHIP
16-10-2014,111.49890,119551,SBI_BLUECHIP
14-10-2014,111.30320,119551,SBI_BLUECHIP
13-10-2014,111.16500,119551,SBI_BLUECHIP
10-10-2014,111.07320,119551,SBI_BLUECHIP
09-10-2014,110.94220,119551,SBI_BLUECHIP
08-10-2014,110.98170,119551,SBI_BLUECHIP
07-10-2014,110.87800,119551,SBI_BLUECHIP
01-10-2014,110.63790,119551,SBI_BLUECHIP
30-09-2014,110.60840,119551,SBI_BLUECHIP
29-09-2014,110.60580,119551,SBI_BLUECHIP
26-09-2014,110.58130,119551,SBI_BLUECHIP
25-09-2014,110.44430,119551,SBI_BLUECHIP
24-09-2014,110.40040,119551,SBI_BLUECHIP
23-09-2014,110.36100,119551,SBI_BLUECHIP
22-09-2014,110.33060,119551,SBI_BLUECHIP
19-09-2014,110.20160,119551,SBI_BLUECHIP
18-09-2014,110.15370,119551,SBI_BLUECHIP
17-09-2014,110.04950,119551,SBI_BLUECHIP
16-09-2014,109.99020,119551,SBI_BLUECHIP
15-09-2014,109.96410,119551,SBI_BLUECHIP
12-09-2014,109.89220,119551,SBI_BLUECHIP
11-09-2014,109.85460,119551,SBI_BLUECHIP
10-09-2014,109.82440,119551,SBI_BLUECHIP
09-09-2014,109.72100,119551,SBI_BLUECHIP
08-09-2014,109.81630,119551,SBI_BLUECHIP
05-09-2014,109.69850,119551,SBI_BLUECHIP
04-09-2014,109.64730,119551,SBI_BLUECHIP
03-09-2014,109.61660,119551,SBI_BLUECHIP
02-09-2014,109.54480,119551,SBI_BLUECHIP
01-09-2014,109.51160,119551,SBI_BLUECHIP
28-08-2014,109.39340,119551,SBI_BLUECHIP
27-08-2014,109.36550,119551,SBI_BLUECHIP
26-08-2014,109.29610,119551,SBI_BLUECHIP
25-08-2014,109.25960,119551,SBI_BLUECHIP
22-08-2014,109.21920,119551,SBI_BLUECHIP
21-08-2014,109.17910,119551,SBI_BLUECHIP
20-08-2014,109.19900,119551,SBI_BLUECHIP
19-08-2014,109.13810,119551,SBI_BLUECHIP
14-08-2014,108.98880,119551,SBI_BLUECHIP
13-08-2014,108.94530,119551,SBI_BLUECHIP
12-08-2014,108.85410,119551,SBI_BLUECHIP
11-08-2014,108.82970,119551,SBI_BLUECHIP
08-08-2014,108.72790,119551,SBI_BLUECHIP
07-08-2014,108.74860,119551,SBI_BLUECHIP
06-08-2014,108.69270,119551,SBI_BLUECHIP
05-08-2014,108.77450,119551,SBI_BLUECHIP
04-08-2014,108.86730,119551,SBI_BLUECHIP
01-08-2014,108.78490,119551,SBI_BLUECHIP
31-07-2014,108.80840,119551,SBI_BLUECHIP
30-07-2014,108.75810,119551,SBI_BLUECHIP
28-07-2014,108.76960,119551,SBI_BLUECHIP
25-07-2014,108.71790,119551,SBI_BLUECHIP
24-07-2014,108.69620,119551,SBI_BLUECHIP
23-07-2014,108.57460,119551,SBI_BLUECHIP
22-07-2014,108.47120,119551,SBI_BLUECHIP
21-07-2014,108.37940,119551,SBI_BLUECHIP
18-07-2014,108.25550,119551,SBI_BLUECHIP
17-07-2014,108.21750,119551,SBI_BLUECHIP
16-07-2014,108.13620,119551,SBI_BLUECHIP
15-07-2014,108.06040,119551,SBI_BLUECHIP
14-07-2014,107.98540,119551,SBI_BLUECHIP
11-07-2014,108.11370,119551,SBI_BLUECHIP
10-07-2014,108.42490,119551,SBI_BLUECHIP
09-07-2014,108.41510,119551,SBI_BLUECHIP
08-07-2014,108.38780,119551,SBI_BLUECHIP
07-07-2014,108.38980,119551,SBI_BLUECHIP
04-07-2014,108.33240,119551,SBI_BLUECHIP
03-07-2014,108.27740,119551,SBI_BLUECHIP
02-07-2014,108.25100,119551,SBI_BLUECHIP
30-06-2014,108.12110,119551,SBI_BLUECHIP
27-06-2014,108.02110,119551,SBI_BLUECHIP
26-06-2014,108.01950,119551,SBI_BLUECHIP
25-06-2014,107.95520,119551,SBI_BLUECHIP
24-06-2014,107.90860,119551,SBI_BLUECHIP
23-06-2014,107.87910,119551,SBI_BLUECHIP
20-06-2014,107.85020,119551,SBI_BLUECHIP
19-06-2014,107.90160,119551,SBI_BLUECHIP
18-06-2014,107.94890,119551,SBI_BLUECHIP
17-06-2014,107.94260,119551,SBI_BLUECHIP
16-06-2014,107.95360,119551,SBI_BLUECHIP
13-06-2014,107.97600,119551,SBI_BLUECHIP
12-06-2014,107.92280,119551,SBI_BLUECHIP
11-06-2014,107.87610,119551,SBI_BLUECHIP
10-06-2014,107.87800,119551,SBI_BLUECHIP
09-06-2014,107.87670,119551,SBI_BLUECHIP
06-06-2014,107.74080,119551,SBI_BLUECHIP
05-06-2014,107.65290,119551,SBI_BLUECHIP
04-06-2014,107.52220,119551,SBI_BLUECHIP
03-06-2014,107.42310,119551,SBI_BLUECHIP
02-06-2014,107.23600,119551,SBI_BLUECHIP
30-05-2014,107.19050,119551,SBI_BLUECHIP
29-05-2014,107.10210,119551,SBI_BLUECHIP
28-05-2014,107.04960,119551,SBI_BLUECHIP
27-05-2014,107.03650,119551,SBI_BLUECHIP
26-05-2014,106.97840,119551,SBI_BLUECHIP
23-05-2014,106.93160,119551,SBI_BLUECHIP
22-05-2014,106.75370,119551,SBI_BLUECHIP
21-05-2014,106.66860,119551,SBI_BLUECHIP
20-05-2014,106.58990,119551,SBI_BLUECHIP
19-05-2014,106.58390,119551,SBI_BLUECHIP
16-05-2014,106.57800,119551,SBI_BLUECHIP
15-05-2014,106.37100,119551,SBI_BLUECHIP
13-05-2014,106.27730,119551,SBI_BLUECHIP
12-05-2014,106.28300,119551,SBI_BLUECHIP
09-05-2014,106.15080,119551,SBI_BLUECHIP
08-05-2014,106.04860,119551,SBI_BLUECHIP
07-05-2014,106.02970,119551,SBI_BLUECHIP
06-05-2014,106.00900,119551,SBI_BLUECHIP
05-05-2014,105.98590,119551,SBI_BLUECHIP
02-05-2014,105.79090,119551,SBI_BLUECHIP
30-04-2014,105.69580,119551,SBI_BLUECHIP
29-04-2014,105.60080,119551,SBI_BLUECHIP
28-04-2014,105.51570,119551,SBI_BLUECHIP
25-04-2014,105.45190,119551,SBI_BLUECHIP
23-04-2014,105.38950,119551,SBI_BLUECHIP
22-04-2014,105.32310,119551,SBI_BLUECHIP
21-04-2014,105.15030,119551,SBI_BLUECHIP
17-04-2014,104.97280,119551,SBI_BLUECHIP
16-04-2014,104.97900,119551,SBI_BLUECHIP
15-04-2014,104.89730,119551,SBI_BLUECHIP
11-04-2014,104.79610,119551,SBI_BLUECHIP
10-04-2014,104.70790,119551,SBI_BLUECHIP
09-04-2014,104.69260,119551,SBI_BLUECHIP
07-04-2014,104.67080,119551,SBI_BLUECHIP
04-04-2014,104.61730,119551,SBI_BLUECHIP
03-04-2014,104.66130,119551,SBI_BLUECHIP
02-04-2014,104.64590,119551,SBI_BLUECHIP
31-03-2014,104.74030,119551,SBI_BLUECHIP
28-03-2014,104.64080,119551,SBI_BLUECHIP
27-03-2014,104.42450,119551,SBI_BLUECHIP
26-03-2014,104.39340,119551,SBI_BLUECHIP
25-03-2014,104.43190,119551,SBI_BLUECHIP
24-03-2014,104.30350,119551,SBI_BLUECHIP
21-03-2014,104.20690,119551,SBI_BLUECHIP
20-03-2014,104.09720,119551,SBI_BLUECHIP
19-03-2014,104.09160,119551,SBI_BLUECHIP
18-03-2014,104.06190,119551,SBI_BLUECHIP
14-03-2014,103.95640,119551,SBI_BLUECHIP
13-03-2014,103.92020,119551,SBI_BLUECHIP
12-03-2014,103.85630,119551,SBI_BLUECHIP
11-03-2014,103.85330,119551,SBI_BLUECHIP
10-03-2014,103.74600,119551,SBI_BLUECHIP
07-03-2014,103.63530,119551,SBI_BLUECHIP
06-03-2014,103.58590,119551,SBI_BLUECHIP
05-03-2014,103.55150,119551,SBI_BLUECHIP
04-03-2014,103.49220,119551,SBI_BLUECHIP
03-03-2014,103.48790,119551,SBI_BLUECHIP
28-02-2014,103.76460,119551,SBI_BLUECHIP
26-02-2014,103.70810,119551,SBI_BLUECHIP
25-02-2014,103.68700,119551,SBI_BLUECHIP
24-02-2014,103.66260,119551,SBI_BLUECHIP
21-02-2014,103.59270,119551,SBI_BLUECHIP
20-02-2014,103.56670,119551,SBI_BLUECHIP
18-02-2014,103.50590,119551,SBI_BLUECHIP
17-02-2014,103.48210,119551,SBI_BLUECHIP
14-02-2014,103.78500,119551,SBI_BLUECHIP
13-02-2014,103.75940,119551,SBI_BLUECHIP
12-02-2014,103.74870,119551,SBI_BLUECHIP
11-02-2014,103.72730,119551,SBI_BLUECHIP
10-02-2014,103.70390,119551,SBI_BLUECHIP
07-02-2014,103.63640,119551,SBI_BLUECHIP
06-02-2014,103.61570,119551,SBI_BLUECHIP
05-02-2014,103.58060,119551,SBI_BLUECHIP
04-02-2014,103.55330,119551,SBI_BLUECHIP
03-02-2014,103.52230,119551,SBI_BLUECHIP
31-01-2014,103.44290,119551,SBI_BLUECHIP
30-01-2014,103.42590,119551,SBI_BLUECHIP
29-01-2014,103.41180,119551,SBI_BLUECHIP
28-01-2014,103.67570,119551,SBI_BLUECHIP
27-01-2014,103.67180,119551,SBI_BLUECHIP
24-01-2014,103.60080,119551,SBI_BLUECHIP
23-01-2014,103.57920,119551,SBI_BLUECHIP
22-01-2014,103.55320,119551,SBI_BLUECHIP
21-01-2014,103.53050,119551,SBI_BLUECHIP
20-01-2014,103.48950,119551,SBI_BLUECHIP
17-01-2014,103.41340,119551,SBI_BLUECHIP
16-01-2014,103.39420,119551,SBI_BLUECHIP
15-01-2014,103.77520,119551,SBI_BLUECHIP
13-01-2014,103.72100,119551,SBI_BLUECHIP
10-01-2014,103.64770,119551,SBI_BLUECHIP
09-01-2014,103.59890,119551,SBI_BLUECHIP
08-01-2014,103.59450,119551,SBI_BLUECHIP
07-01-2014,103.58810,119551,SBI_BLUECHIP
06-01-2014,103.58150,119551,SBI_BLUECHIP
03-01-2014,103.50600,119551,SBI_BLUECHIP
02-01-2014,103.48080,119551,SBI_BLUECHIP
01-01-2014,103.44600,119551,SBI_BLUECHIP
31-12-2013,103.39410,119551,SBI_BLUECHIP
30-12-2013,103.64290,119551,SBI_BLUECHIP
27-12-2013,103.58930,119551,SBI_BLUECHIP
26-12-2013,103.57630,119551,SBI_BLUECHIP
24-12-2013,103.53400,119551,SBI_BLUECHIP
23-12-2013,103.52360,119551,SBI_BLUECHIP
20-12-2013,103.45840,119551,SBI_BLUECHIP
19-12-2013,103.43360,119551,SBI_BLUECHIP
18-12-2013,103.40750,119551,SBI_BLUECHIP
17-12-2013,103.36990,119551,SBI_BLUECHIP
16-12-2013,103.80190,119551,SBI_BLUECHIP
13-12-2013,103.72470,119551,SBI_BLUECHIP
12-12-2013,103.73510,119551,SBI_BLUECHIP
11-12-2013,103.66430,119551,SBI_BLUECHIP
10-12-2013,103.63080,119551,SBI_BLUECHIP
09-12-2013,103.61800,119551,SBI_BLUECHIP
06-12-2013,103.55930,119551,SBI_BLUECHIP
05-12-2013,103.55450,119551,SBI_BLUECHIP
04-12-2013,103.49620,119551,SBI_BLUECHIP
03-12-2013,103.46930,119551,SBI_BLUECHIP
02-12-2013,103.42840,119551,SBI_BLUECHIP
29-11-2013,103.34360,119551,SBI_BLUECHIP
28-11-2013,103.73460,119551,SBI_BLUECHIP
27-11-2013,103.72590,119551,SBI_BLUECHIP
26-11-2013,103.64020,119551,SBI_BLUECHIP
25-11-2013,103.60010,119551,SBI_BLUECHIP
22-11-2013,103.50410,119551,SBI_BLUECHIP
21-11-2013,103.47400,119551,SBI_BLUECHIP
20-11-2013,103.46810,119551,SBI_BLUECHIP
19-11-2013,103.43550,119551,SBI_BLUECHIP
18-11-2013,103.39600,119551,SBI_BLUECHIP
14-11-2013,103.67010,119551,SBI_BLUECHIP
13-11-2013,103.63140,119551,SBI_BLUECHIP
12-11-2013,103.60680,119551,SBI_BLUECHIP
11-11-2013,103.59750,119551,SBI_BLUECHIP
08-11-2013,103.53260,119551,SBI_BLUECHIP
07-11-2013,103.50730,119551,SBI_BLUECHIP
06-11-2013,103.52390,119551,SBI_BLUECHIP
05-11-2013,103.49620,119551,SBI_BLUECHIP
01-11-2013,103.39660,119551,SBI_BLUECHIP
31-10-2013,103.38580,119551,SBI_BLUECHIP
30-10-2013,103.35710,119551,SBI_BLUECHIP
29-10-2013,103.33200,119551,SBI_BLUECHIP
28-10-2013,103.63750,119551,SBI_BLUECHIP
25-10-2013,103.55690,119551,SBI_BLUECHIP
24-10-2013,103.52480,119551,SBI_BLUECHIP
23-10-2013,103.49860,119551,SBI_BLUECHIP
22-10-2013,103.48590,119551,SBI_BLUECHIP
21-10-2013,103.45160,119551,SBI_BLUECHIP
18-10-2013,103.36720,119551,SBI_BLUECHIP
17-10-2013,103.33260,119551,SBI_BLUECHIP
15-10-2013,103.25890,119551,SBI_BLUECHIP
14-10-2013,103.83030,119551,SBI_BLUECHIP
11-10-2013,103.75720,119551,SBI_BLUECHIP
10-10-2013,103.73960,119551,SBI_BLUECHIP
09-10-2013,103.71910,119551,SBI_BLUECHIP
08-10-2013,103.71220,119551,SBI_BLUECHIP
07-10-2013,103.52110,119551,SBI_BLUECHIP
04-10-2013,103.40920,119551,SBI_BLUECHIP
03-10-2013,103.34430,119551,SBI_BLUECHIP
01-10-2013,103.26550,119551,SBI_BLUECHIP
30-09-2013,103.75950,119551,SBI_BLUECHIP
27-09-2013,103.72400,119551,SBI_BLUECHIP
26-09-2013,103.68660,119551,SBI_BLUECHIP
25-09-2013,103.65340,119551,SBI_BLUECHIP
24-09-2013,103.60000,119551,SBI_BLUECHIP
23-09-2013,103.59400,119551,SBI_BLUECHIP
20-09-2013,103.53460,119551,SBI_BLUECHIP
19-09-2013,103.45450,119551,SBI_BLUECHIP
18-09-2013,103.31080,119551,SBI_BLUECHIP
17-09-2013,103.22610,119551,SBI_BLUECHIP
16-09-2013,103.89490,119551,SBI_BLUECHIP
13-09-2013,103.80360,119551,SBI_BLUECHIP
12-09-2013,103.78310,119551,SBI_BLUECHIP
11-09-2013,103.74620,119551,SBI_BLUECHIP
10-09-2013,103.71330,119551,SBI_BLUECHIP
06-09-2013,103.57780,119551,SBI_BLUECHIP
05-09-2013,103.54450,119551,SBI_BLUECHIP
04-09-2013,103.44080,119551,SBI_BLUECHIP
03-09-2013,103.38150,119551,SBI_BLUECHIP
02-09-2013,103.32530,119551,SBI_BLUECHIP
30-08-2013,103.21400,119551,SBI_BLUECHIP
29-08-2013,103.15880,119551,SBI_BLUECHIP
28-08-2013,103.47130,119551,SBI_BLUECHIP
27-08-2013,103.48810,119551,SBI_BLUECHIP
26-08-2013,103.47760,119551,SBI_BLUECHIP
23-08-2013,103.37680,119551,SBI_BLUECHIP
22-08-2013,103.33450,119551,SBI_BLUECHIP
21-08-2013,103.31350,119551,SBI_BLUECHIP
20-08-2013,103.20860,119551,SBI_BLUECHIP
19-08-2013,103.20700,119551,SBI_BLUECHIP
16-08-2013,103.15580,119551,SBI_BLUECHIP
14-08-2013,103.36400,119551,SBI_BLUECHIP
13-08-2013,103.31520,119551,SBI_BLUECHIP
12-08-2013,103.29580,119551,SBI_BLUECHIP
08-08-2013,103.21160,119551,SBI_BLUECHIP
07-08-2013,103.17850,119551,SBI_BLUECHIP
06-08-2013,103.14710,119551,SBI_BLUECHIP
05-08-2013,103.13890,119551,SBI_BLUECHIP
02-08-2013,103.01010,119551,SBI_BLUECHIP
01-08-2013,102.95960,119551,SBI_BLUECHIP
31-07-2013,102.90550,119551,SBI_BLUECHIP
30-07-2013,102.88750,119551,SBI_BLUECHIP
29-07-2013,102.85540,119551,SBI_BLUECHIP
26-07-2013,102.75730,119551,SBI_BLUECHIP
25-07-2013,102.69910,119551,SBI_BLUECHIP
24-07-2013,102.62440,119551,SBI_BLUECHIP
23-07-2013,102.83440,119551,SBI_BLUECHIP
22-07-2013,102.92740,119551,SBI_BLUECHIP
19-07-2013,102.86720,119551,SBI_BLUECHIP
18-07-2013,102.84960,119551,SBI_BLUECHIP
17-07-2013,102.70230,119551,SBI_BLUECHIP
16-07-2013,102.60460,119551,SBI_BLUECHIP
15-07-2013,103.49950,119551,SBI_BLUECHIP
12-07-2013,103.43140,119551,SBI_BLUECHIP
11-07-2013,103.40830,119551,SBI_BLUECHIP
10-07-2013,103.38860,119551,SBI_BLUECHIP
09-07-2013,103.36800,119551,SBI_BLUECHIP
08-07-2013,103.34310,119551,SBI_BLUECHIP
05-07-2013,103.28540,119551,SBI_BLUECHIP
04-07-2013,103.26500,119551,SBI_BLUECHIP
03-07-2013,103.22670,119551,SBI_BLUECHIP
02-07-2013,103.20750,119551,SBI_BLUECHIP
28-06-2013,103.40720,119551,SBI_BLUECHIP
27-06-2013,103.39570,119551,SBI_BLUECHIP
26-06-2013,103.37720,119551,SBI_BLUECHIP
25-06-2013,103.35950,119551,SBI_BLUECHIP
24-06-2013,103.34690,119551,SBI_BLUECHIP
21-06-2013,103.29920,119551,SBI_BLUECHIP
20-06-2013,103.26420,119551,SBI_BLUECHIP
19-06-2013,103.26020,119551,SBI_BLUECHIP
18-06-2013,103.22100,119551,SBI_BLUECHIP
17-06-2013,103.15400,119551,SBI_BLUECHIP
14-06-2013,103.42670,119551,SBI_BLUECHIP
13-06-2013,103.40560,119551,SBI_BLUECHIP
12-06-2013,103.39130,119551,SBI_BLUECHIP
11-06-2013,103.38320,119551,SBI_BLUECHIP
10-06-2013,103.37040,119551,SBI_BLUECHIP
07-06-2013,103.31940,119551,SBI_BLUECHIP
06-06-2013,103.29570,119551,SBI_BLUECHIP
05-06-2013,103.25980,119551,SBI_BLUECHIP
04-06-2013,103.22500,119551,SBI_BLUECHIP
03-06-2013,103.19840,119551,SBI_BLUECHIP
31-05-2013,103.12960,119551,SBI_BLUECHIP
30-05-2013,103.11520,119551,SBI_BLUECHIP
29-05-2013,103.08770,119551,SBI_BLUECHIP
28-05-2013,103.36170,119551,SBI_BLUECHIP
27-05-2013,103.34900,119551,SBI_BLUECHIP
24-05-2013,103.28340,119551,SBI_BLUECHIP
23-05-2013,103.27050,119551,SBI_BLUECHIP
22-05-2013,103.26980,119551,SBI_BLUECHIP
21-05-2013,103.24440,119551,SBI_BLUECHIP
20-05-2013,103.23560,119551,SBI_BLUECHIP
17-05-2013,103.17450,119551,SBI_BLUECHIP
16-05-2013,103.14100,119551,SBI_BLUECHIP
15-05-2013,103.11300,119551,SBI_BLUECHIP
14-05-2013,103.51590,119551,SBI_BLUECHIP
13-05-2013,103.48240,119551,SBI_BLUECHIP
10-05-2013,103.41570,119551,SBI_BLUECHIP
09-05-2013,103.39490,119551,SBI_BLUECHIP
08-05-2013,103.34040,119551,SBI_BLUECHIP
07-05-2013,103.30870,119551,SBI_BLUECHIP
06-05-2013,103.28210,119551,SBI_BLUECHIP
03-05-2013,103.20820,119551,SBI_BLUECHIP
02-05-2013,103.20570,119551,SBI_BLUECHIP
30-04-2013,103.06550,119551,SBI_BLUECHIP
29-04-2013,103.38450,119551,SBI_BLUECHIP
26-04-2013,103.31390,119551,SBI_BLUECHIP
25-04-2013,103.29470,119551,SBI_BLUECHIP
23-04-2013,103.24810,119551,SBI_BLUECHIP
22-04-2013,103.21600,119551,SBI_BLUECHIP
18-04-2013,103.15890,119551,SBI_BLUECHIP
17-04-2013,103.08660,119551,SBI_BLUECHIP
16-04-2013,103.07190,119551,SBI_BLUECHIP
15-04-2013,103.67110,119551,SBI_BLUECHIP
12-04-2013,103.57040,119551,SBI_BLUECHIP
10-04-2013,103.46530,119551,SBI_BLUECHIP
09-04-2013,103.47160,119551,SBI_BLUECHIP
08-04-2013,103.46200,119551,SBI_BLUECHIP
05-04-2013,103.41640,119551,SBI_BLUECHIP
04-04-2013,103.40960,119551,SBI_BLUECHIP
03-04-2013,103.32740,119551,SBI_BLUECHIP
02-04-2013,103.26260,119551,SBI_BLUECHIP
28-03-2013,103.26330,119551,SBI_BLUECHIP
26-03-2013,103.22850,119551,SBI_BLUECHIP
25-03-2013,103.21140,119551,SBI_BLUECHIP
22-03-2013,103.18910,119551,SBI_BLUECHIP
21-03-2013,103.15700,119551,SBI_BLUECHIP
20-03-2013,103.10160,119551,SBI_BLUECHIP
19-03-2013,103.06320,119551,SBI_BLUECHIP
18-03-2013,103.03550,119551,SBI_BLUECHIP
15-03-2013,102.99750,119551,SBI_BLUECHIP
14-03-2013,103.34000,119551,SBI_BLUECHIP
13-03-2013,103.28840,119551,SBI_BLUECHIP
12-03-2013,103.25100,119551,SBI_BLUECHIP
11-03-2013,103.21990,119551,SBI_BLUECHIP
08-03-2013,103.14620,119551,SBI_BLUECHIP
07-03-2013,103.12900,119551,SBI_BLUECHIP
06-03-2013,103.10120,119551,SBI_BLUECHIP
05-03-2013,103.07860,119551,SBI_BLUECHIP
04-03-2013,103.04780,119551,SBI_BLUECHIP
01-03-2013,102.97140,119551,SBI_BLUECHIP
28-02-2013,103.25400,119551,SBI_BLUECHIP
27-02-2013,103.23220,119551,SBI_BLUECHIP
26-02-2013,103.20970,119551,SBI_BLUECHIP
25-02-2013,103.19190,119551,SBI_BLUECHIP
22-02-2013,103.12260,119551,SBI_BLUECHIP
21-02-2013,103.09650,119551,SBI_BLUECHIP
20-02-2013,103.07250,119551,SBI_BLUECHIP
18-02-2013,103.02290,119551,SBI_BLUECHIP
15-02-2013,102.95220,119551,SBI_BLUECHIP
14-02-2013,103.29370,119551,SBI_BLUECHIP
13-02-2013,103.27450,119551,SBI_BLUECHIP
12-02-2013,103.25230,119551,SBI_BLUECHIP
11-02-2013,103.23030,119551,SBI_BLUECHIP
08-02-2013,103.15940,119551,SBI_BLUECHIP
07-02-2013,103.13560,119551,SBI_BLUECHIP
06-02-2013,103.11190,119551,SBI_BLUECHIP
05-02-2013,103.08860,119551,SBI_BLUECHIP
04-02-2013,103.06590,119551,SBI_BLUECHIP
01-02-2013,102.99760,119551,SBI_BLUECHIP
31-01-2013,102.97780,119551,SBI_BLUECHIP
30-01-2013,102.95900,119551,SBI_BLUECHIP
29-01-2013,102.93840,119551,SBI_BLUECHIP
28-01-2013,103.23510,119551,SBI_BLUECHIP
24-01-2013,103.14110,119551,SBI_BLUECHIP
23-01-2013,103.11450,119551,SBI_BLUECHIP
22-01-2013,103.09090,119551,SBI_BLUECHIP
21-01-2013,103.06620,119551,SBI_BLUECHIP
18-01-2013,102.99320,119551,SBI_BLUECHIP
17-01-2013,102.96910,119551,SBI_BLUECHIP
16-01-2013,102.94210,119551,SBI_BLUECHIP
15-01-2013,102.92230,119551,SBI_BLUECHIP
14-01-2013,103.32250,119551,SBI_BLUECHIP
11-01-2013,103.23850,119551,SBI_BLUECHIP
10-01-2013,103.21320,119551,SBI_BLUECHIP
09-01-2013,103.18970,119551,SBI_BLUECHIP
08-01-2013,103.16630,119551,SBI_BLUECHIP
07-01-2013,103.14080,119551,SBI_BLUECHIP
04-01-2013,103.06190,119551,SBI_BLUECHIP
03-01-2013,103.03060,119551,SBI_BLUECHIP
02-01-2013,103.00590,119551,SBI_BLUECHIP
